,id,season,city,date,home_team,away_team,toss_winner,toss_decision,venue,winner,weight_home,weight_away,totMatch_home,totMatch_away,playerPtsSum_home,playerPtsSum_away
165,166,2010,Dharamsala,16-04-2010,KXIP,DC,DC,field,Himachal Pradesh Cricket Association Stadium,DC,0,0,14,16,0,0
166,167,2010,Bangalore,17-04-2010,MI,RCB,RCB,field,M Chinnaswamy Stadium,MI,0,0,16,16,0,0
167,168,2010,Kolkata,17-04-2010,RR,KKR,RR,bat,Eden Gardens,KKR,0,0,14,14,0,0
168,169,2010,Dharamsala,18-04-2010,KXIP,CSK,CSK,field,Himachal Pradesh Cricket Association Stadium,CSK,0,0,14,16,0,0
169,170,2010,Delhi,18-04-2010,DC,DD,DC,bat,Feroz Shah Kotla,DC,0,0,16,14,0,0
170,171,2010,Kolkata,19-04-2010,MI,KKR,MI,bat,Eden Gardens,KKR,0,0,16,14,0,0
171,172,2010,Mumbai,21-04-2010,MI,RCB,MI,bat,Dr DY Patil Sports Academy,MI,0,0,16,16,0,0
172,173,2010,Mumbai,22-04-2010,CSK,DC,CSK,bat,Dr DY Patil Sports Academy,CSK,0,0,16,16,0,0
173,174,2010,Mumbai,24-04-2010,DC,RCB,DC,bat,Dr DY Patil Sports Academy,RCB,0,0,16,16,0,0
174,175,2010,Mumbai,25-04-2010,CSK,MI,CSK,bat,Dr DY Patil Sports Academy,CSK,0,0,16,16,0,0
175,176,2011,Chennai,08-04-2011,CSK,KKR,CSK,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,16,15,0,0
176,177,2011,Hyderabad,09-04-2011,DC,RR,RR,field,"Rajiv Gandhi International Stadium, Uppal",RR,0,0,14,13,0,0
177,178,2011,Kochi,09-04-2011,KTK,RCB,KTK,bat,Nehru Stadium,RCB,0,0,14,16,0,0
178,179,2011,Delhi,10-04-2011,DD,MI,DD,bat,Feroz Shah Kotla,MI,0,0,14,16,0,0
179,180,2011,Mumbai,10-04-2011,KXIP,PW,KXIP,bat,Dr DY Patil Sports Academy,PW,0,0,14,14,0,0
180,181,2011,Kolkata,11-04-2011,KKR,DC,KKR,bat,Eden Gardens,KKR,0,0,15,14,0,0
181,182,2011,Jaipur,12-04-2011,DD,RR,DD,bat,Sawai Mansingh Stadium,RR,0,0,14,13,0,0
182,183,2011,Bangalore,12-04-2011,RCB,MI,MI,field,M Chinnaswamy Stadium,MI,0,0,16,16,0,0
183,184,2011,Chandigarh,13-04-2011,CSK,KXIP,KXIP,field,"Punjab Cricket Association Stadium, Mohali",KXIP,0,0,16,14,0,0
184,185,2011,Mumbai,13-04-2011,KTK,PW,KTK,bat,Dr DY Patil Sports Academy,PW,0,0,14,14,0,0
185,186,2011,Hyderabad,14-04-2011,DC,RCB,RCB,field,"Rajiv Gandhi International Stadium, Uppal",DC,0,0,14,16,0,0
186,187,2011,Jaipur,15-04-2011,RR,KKR,KKR,field,Sawai Mansingh Stadium,KKR,0,0,13,15,0,0
187,188,2011,Mumbai,15-04-2011,MI,KTK,KTK,field,Wankhede Stadium,KTK,0,0,16,14,0,0
188,189,2011,Chennai,16-04-2011,CSK,RCB,CSK,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,16,16,0,0
189,190,2011,Hyderabad,16-04-2011,DC,KXIP,KXIP,field,"Rajiv Gandhi International Stadium, Uppal",KXIP,0,0,14,14,0,0
190,191,2011,Mumbai,17-04-2011,PW,DD,DD,field,Dr DY Patil Sports Academy,DD,0,0,14,14,0,0
191,192,2011,Kolkata,17-04-2011,RR,KKR,KKR,field,Eden Gardens,KKR,0,0,13,15,0,0
192,193,2011,Kochi,18-04-2011,CSK,KTK,KTK,field,Nehru Stadium,KTK,0,0,16,14,0,0
193,194,2011,Delhi,19-04-2011,DC,DD,DC,bat,Feroz Shah Kotla,DC,0,0,14,14,0,0
194,195,2011,Mumbai,20-04-2011,PW,MI,PW,bat,Wankhede Stadium,MI,0,0,14,16,0,0
195,196,2011,Kolkata,20-04-2011,KTK,KKR,KKR,field,Eden Gardens,KTK,0,0,14,15,0,0
196,197,2011,Chandigarh,21-04-2011,KXIP,RR,RR,field,"Punjab Cricket Association Stadium, Mohali",KXIP,0,0,14,13,0,0
197,198,2011,Mumbai,22-04-2011,MI,CSK,CSK,field,Wankhede Stadium,MI,0,0,16,16,0,0
198,199,2011,Kolkata,22-04-2011,KKR,RCB,RCB,field,Eden Gardens,RCB,0,0,15,16,0,0
199,200,2011,Delhi,23-04-2011,DD,KXIP,KXIP,field,Feroz Shah Kotla,DD,0,0,14,14,0,0
200,201,2011,Hyderabad,24-04-2011,MI,DC,DC,field,"Rajiv Gandhi International Stadium, Uppal",MI,0,0,16,14,0,0
201,202,2011,Jaipur,24-04-2011,KTK,RR,RR,field,Sawai Mansingh Stadium,RR,0,0,14,13,0,0
202,203,2011,Chennai,25-04-2011,CSK,PW,PW,field,"MA Chidambaram Stadium, Chepauk",CSK,0,0,16,14,0,0
203,204,2011,Delhi,26-04-2011,DD,RCB,RCB,field,Feroz Shah Kotla,RCB,0,0,14,16,0,0
204,205,2011,Mumbai,27-04-2011,PW,CSK,PW,bat,Dr DY Patil Sports Academy,CSK,0,0,14,16,0,0
205,206,2011,Kochi,27-04-2011,DC,KTK,KTK,field,Nehru Stadium,DC,0,0,14,14,0,0
206,207,2011,Delhi,28-04-2011,KKR,DD,DD,field,Feroz Shah Kotla,KKR,0,0,15,14,0,0
207,208,2011,Jaipur,29-04-2011,MI,RR,RR,field,Sawai Mansingh Stadium,RR,0,0,16,13,0,0
208,209,2011,Bangalore,29-04-2011,RCB,PW,PW,field,M Chinnaswamy Stadium,RCB,0,0,16,14,0,0
209,210,2011,Kochi,30-04-2011,DD,KTK,DD,bat,Nehru Stadium,DD,0,0,14,14,0,0
210,211,2011,Kolkata,30-04-2011,KXIP,KKR,KKR,field,Eden Gardens,KKR,0,0,14,15,0,0
211,212,2011,Jaipur,01-05-2011,PW,RR,RR,field,Sawai Mansingh Stadium,RR,0,0,14,13,0,0
212,213,2011,Chennai,01-05-2011,CSK,DC,CSK,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,16,14,0,0
213,214,2011,Mumbai,02-05-2011,MI,KXIP,KXIP,field,Wankhede Stadium,MI,0,0,16,14,0,0
214,215,2011,Delhi,02-05-2011,DD,KTK,KTK,field,Feroz Shah Kotla,KTK,0,0,14,14,0,0
215,216,2011,Hyderabad,03-05-2011,KKR,DC,DC,field,"Rajiv Gandhi International Stadium, Uppal",KKR,0,0,15,14,0,0
216,217,2011,Chennai,04-05-2011,RR,CSK,RR,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,13,16,0,0
217,218,2011,Mumbai,04-05-2011,MI,PW,PW,field,Dr DY Patil Sports Academy,MI,0,0,16,14,0,0
218,219,2011,Kochi,05-05-2011,KTK,KKR,KKR,field,Nehru Stadium,KTK,0,0,14,15,0,0
219,220,2011,Hyderabad,05-05-2011,DC,DD,DD,field,"Rajiv Gandhi International Stadium, Uppal",DD,0,0,14,14,0,0
220,221,2011,Bangalore,06-05-2011,RCB,KXIP,KXIP,field,M Chinnaswamy Stadium,RCB,0,0,16,14,0,0
221,222,2011,Kolkata,07-05-2011,CSK,KKR,CSK,bat,Eden Gardens,KKR,0,0,16,15,0,0
222,223,2011,Mumbai,07-05-2011,MI,DD,DD,field,Wankhede Stadium,MI,0,0,16,14,0,0
223,224,2011,Bangalore,08-05-2011,KTK,RCB,KTK,bat,M Chinnaswamy Stadium,RCB,0,0,14,16,0,0
224,225,2011,Chandigarh,08-05-2011,KXIP,PW,KXIP,bat,"Punjab Cricket Association Stadium, Mohali",PW,0,0,14,14,0,0
225,226,2011,Jaipur,09-05-2011,CSK,RR,RR,field,Sawai Mansingh Stadium,CSK,0,0,16,13,0,0
226,227,2011,Hyderabad,10-05-2011,DC,PW,DC,bat,"Rajiv Gandhi International Stadium, Uppal",PW,0,0,14,14,0,0
227,228,2011,Chandigarh,10-05-2011,KXIP,MI,MI,field,"Punjab Cricket Association Stadium, Mohali",KXIP,0,0,14,16,0,0
228,229,2011,Jaipur,11-05-2011,RR,RCB,RCB,field,Sawai Mansingh Stadium,RCB,0,0,13,16,0,0
229,230,2011,Chennai,12-05-2011,CSK,DD,CSK,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,16,14,0,0
230,231,2011,Indore,13-05-2011,KTK,KXIP,KXIP,field,Holkar Cricket Stadium,KXIP,0,0,14,14,0,0
231,232,2011,Bangalore,14-05-2011,KKR,RCB,RCB,field,M Chinnaswamy Stadium,RCB,0,0,15,16,0,0
232,233,2011,Mumbai,14-05-2011,DC,MI,DC,bat,Wankhede Stadium,DC,0,0,14,16,0,0
233,234,2011,Dharamsala,15-05-2011,KXIP,DD,DD,field,Himachal Pradesh Cricket Association Stadium,KXIP,0,0,14,14,0,0
234,235,2011,Indore,15-05-2011,RR,KTK,KTK,field,Holkar Cricket Stadium,KTK,0,0,13,14,0,0
235,236,2011,Mumbai,16-05-2011,PW,DC,DC,field,Dr DY Patil Sports Academy,DC,0,0,14,14,0,0
236,237,2011,Dharamsala,17-05-2011,KXIP,RCB,KXIP,bat,Himachal Pradesh Cricket Association Stadium,KXIP,0,0,14,16,0,0
237,238,2011,Chennai,18-05-2011,CSK,KTK,CSK,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,16,14,0,0
238,239,2011,Mumbai,19-05-2011,PW,KKR,KKR,field,Dr DY Patil Sports Academy,KKR,0,0,14,15,0,0
239,240,2011,Mumbai,20-05-2011,MI,RR,MI,bat,Wankhede Stadium,RR,0,0,16,13,0,0
240,241,2011,Dharamsala,21-05-2011,DC,KXIP,KXIP,field,Himachal Pradesh Cricket Association Stadium,DC,0,0,14,14,0,0
241,242,2011,Delhi,21-05-2011,DD,PW,DD,bat,Feroz Shah Kotla,,0,0,14,14,0,0
242,243,2011,Bangalore,22-05-2011,CSK,RCB,RCB,field,M Chinnaswamy Stadium,RCB,0,0,16,16,0,0
243,244,2011,Kolkata,22-05-2011,KKR,MI,MI,field,Eden Gardens,MI,0,0,15,16,0,0
244,245,2011,Mumbai,24-05-2011,RCB,CSK,CSK,field,Wankhede Stadium,CSK,0,0,16,16,0,0
245,246,2011,Mumbai,25-05-2011,KKR,MI,MI,field,Wankhede Stadium,MI,0,0,15,16,0,0
246,247,2011,Chennai,27-05-2011,RCB,MI,MI,field,"MA Chidambaram Stadium, Chepauk",RCB,0,0,16,16,0,0
247,248,2011,Chennai,28-05-2011,CSK,RCB,CSK,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,16,16,0,0
248,249,2012,Chennai,04-04-2012,CSK,MI,MI,field,"MA Chidambaram Stadium, Chepauk",MI,0,0,18,17,0,0
249,250,2012,Kolkata,05-04-2012,KKR,DD,DD,field,Eden Gardens,DD,0,0,17,18,0,0
250,251,2012,Mumbai,06-04-2012,PW,MI,MI,field,Wankhede Stadium,PW,0,0,16,17,0,0
251,252,2012,Jaipur,06-04-2012,RR,KXIP,KXIP,field,Sawai Mansingh Stadium,RR,0,0,16,16,0,0
252,253,2012,Bangalore,07-04-2012,RCB,DD,DD,field,M Chinnaswamy Stadium,RCB,0,0,15,18,0,0
253,254,2012,Visakhapatnam,07-04-2012,CSK,DC,DC,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,CSK,0,0,18,15,0,0
254,255,2012,Jaipur,08-04-2012,RR,KKR,KKR,field,Sawai Mansingh Stadium,RR,0,0,16,17,0,0
255,256,2012,Pune,08-04-2012,PW,KXIP,PW,bat,Subrata Roy Sahara Stadium,PW,0,0,16,16,0,0
256,257,2012,Visakhapatnam,09-04-2012,DC,MI,DC,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,MI,0,0,15,17,0,0
257,258,2012,Bangalore,10-04-2012,KKR,RCB,RCB,field,M Chinnaswamy Stadium,KKR,0,0,17,15,0,0
258,259,2012,Delhi,10-04-2012,CSK,DD,DD,field,Feroz Shah Kotla,DD,0,0,18,18,0,0
259,260,2012,Mumbai,11-04-2012,MI,RR,RR,field,Wankhede Stadium,MI,0,0,17,16,0,0
260,261,2012,Chennai,12-04-2012,RCB,CSK,RCB,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,15,18,0,0
261,262,2012,Chandigarh,12-04-2012,PW,KXIP,KXIP,field,"Punjab Cricket Association Stadium, Mohali",KXIP,0,0,16,16,0,0
262,263,2012,Kolkata,13-04-2012,RR,KKR,RR,bat,Eden Gardens,KKR,0,0,16,17,0,0
263,264,2012,Delhi,19-04-2012,DC,DD,DC,bat,Feroz Shah Kotla,DD,0,0,15,18,0,0
264,265,2012,Pune,14-04-2012,CSK,PW,CSK,bat,Subrata Roy Sahara Stadium,PW,0,0,18,16,0,0
265,266,2012,Kolkata,15-04-2012,KXIP,KKR,KKR,field,Eden Gardens,KXIP,0,0,16,17,0,0
266,267,2012,Bangalore,15-04-2012,RR,RCB,RR,bat,M Chinnaswamy Stadium,RR,0,0,16,15,0,0
267,268,2012,Mumbai,16-04-2012,MI,DD,DD,field,Wankhede Stadium,DD,0,0,17,18,0,0
268,269,2012,Jaipur,17-04-2012,DC,RR,DC,bat,Sawai Mansingh Stadium,RR,0,0,15,16,0,0
269,270,2012,Bangalore,17-04-2012,PW,RCB,PW,bat,M Chinnaswamy Stadium,RCB,0,0,16,15,0,0
270,271,2012,Chandigarh,18-04-2012,KXIP,KKR,KXIP,bat,"Punjab Cricket Association Stadium, Mohali",KKR,0,0,16,17,0,0
271,272,2012,Hyderabad,10-05-2012,DC,DD,DC,bat,"Rajiv Gandhi International Stadium, Uppal",DD,0,0,15,18,0,0
272,273,2012,Chennai,19-04-2012,CSK,PW,PW,field,"MA Chidambaram Stadium, Chepauk",CSK,0,0,18,16,0,0
273,274,2012,Chandigarh,20-04-2012,KXIP,RCB,RCB,field,"Punjab Cricket Association Stadium, Mohali",RCB,0,0,16,15,0,0
274,275,2012,Chennai,21-04-2012,RR,CSK,RR,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,16,18,0,0
275,276,2012,Delhi,21-04-2012,PW,DD,DD,field,Feroz Shah Kotla,PW,0,0,16,18,0,0
276,277,2012,Mumbai,22-04-2012,MI,KXIP,MI,bat,Wankhede Stadium,KXIP,0,0,17,16,0,0
277,278,2012,Cuttack,22-04-2012,DC,KKR,KKR,field,Barabati Stadium,KKR,0,0,15,17,0,0
278,279,2012,Jaipur,23-04-2012,RCB,RR,RR,field,Sawai Mansingh Stadium,RCB,0,0,15,16,0,0
279,280,2012,Pune,24-04-2012,PW,DD,PW,bat,Subrata Roy Sahara Stadium,DD,0,0,16,18,0,0
280,281,2012,Chandigarh,25-04-2012,KXIP,MI,KXIP,bat,"Punjab Cricket Association Stadium, Mohali",MI,0,0,16,17,0,0
281,282,2012,Pune,26-04-2012,DC,PW,DC,bat,Subrata Roy Sahara Stadium,DC,0,0,15,16,0,0
282,283,2012,Delhi,27-04-2012,DD,MI,MI,field,Feroz Shah Kotla,DD,0,0,18,17,0,0
283,284,2012,Chennai,28-04-2012,KXIP,CSK,KXIP,bat,"MA Chidambaram Stadium, Chepauk",KXIP,0,0,16,18,0,0
284,285,2012,Kolkata,28-04-2012,KKR,RCB,KKR,bat,Eden Gardens,KKR,0,0,17,15,0,0
285,286,2012,Delhi,29-04-2012,DD,RR,DD,bat,Feroz Shah Kotla,DD,0,0,18,16,0,0
286,287,2012,Mumbai,29-04-2012,DC,MI,MI,field,Wankhede Stadium,MI,0,0,15,17,0,0
287,288,2012,Chennai,30-04-2012,CSK,KKR,CSK,bat,"MA Chidambaram Stadium, Chepauk",KKR,0,0,18,17,0,0
288,289,2012,Cuttack,01-05-2012,DC,PW,DC,bat,Barabati Stadium,DC,0,0,15,16,0,0
289,290,2012,Jaipur,01-05-2012,RR,DD,RR,bat,Sawai Mansingh Stadium,DD,0,0,16,18,0,0
290,291,2012,Bangalore,02-05-2012,RCB,KXIP,KXIP,field,M Chinnaswamy Stadium,KXIP,0,0,15,16,0,0
291,292,2012,Pune,03-05-2012,MI,PW,MI,bat,Subrata Roy Sahara Stadium,MI,0,0,17,16,0,0
292,293,2012,Chennai,04-05-2012,CSK,DC,CSK,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,18,15,0,0
293,294,2012,Kolkata,05-05-2012,KKR,PW,KKR,bat,Eden Gardens,KKR,0,0,17,16,0,0
294,295,2012,Chandigarh,05-05-2012,RR,KXIP,RR,bat,"Punjab Cricket Association Stadium, Mohali",RR,0,0,16,16,0,0
295,296,2012,Mumbai,06-05-2012,CSK,MI,MI,field,Wankhede Stadium,MI,0,0,18,17,0,0
296,297,2012,Bangalore,06-05-2012,DC,RCB,RCB,field,M Chinnaswamy Stadium,RCB,0,0,15,15,0,0
297,298,2012,Delhi,07-05-2012,DD,KKR,DD,bat,Feroz Shah Kotla,KKR,0,0,18,17,0,0
298,299,2012,Pune,08-05-2012,PW,RR,PW,bat,Subrata Roy Sahara Stadium,RR,0,0,16,16,0,0
299,300,2012,Hyderabad,08-05-2012,KXIP,DC,DC,field,"Rajiv Gandhi International Stadium, Uppal",KXIP,0,0,16,15,0,0
300,301,2012,Mumbai,09-05-2012,MI,RCB,RCB,field,Wankhede Stadium,RCB,0,0,17,15,0,0
301,302,2012,Jaipur,10-05-2012,RR,CSK,CSK,field,Sawai Mansingh Stadium,CSK,0,0,16,18,0,0
302,303,2012,Pune,11-05-2012,RCB,PW,PW,field,Subrata Roy Sahara Stadium,RCB,0,0,15,16,0,0
303,304,2012,Kolkata,12-05-2012,MI,KKR,MI,bat,Eden Gardens,MI,0,0,17,17,0,0
304,305,2012,Chennai,12-05-2012,DD,CSK,CSK,field,"MA Chidambaram Stadium, Chepauk",CSK,0,0,18,18,0,0
305,306,2012,Jaipur,13-05-2012,RR,PW,RR,bat,Sawai Mansingh Stadium,RR,0,0,16,16,0,0
306,307,2012,Chandigarh,13-05-2012,DC,KXIP,DC,bat,"Punjab Cricket Association Stadium, Mohali",KXIP,0,0,15,16,0,0
307,308,2012,Bangalore,14-05-2012,RCB,MI,MI,field,M Chinnaswamy Stadium,MI,0,0,15,17,0,0
308,309,2012,Kolkata,14-05-2012,KKR,CSK,CSK,field,Eden Gardens,CSK,0,0,17,18,0,0
309,310,2012,Delhi,15-05-2012,KXIP,DD,KXIP,bat,Feroz Shah Kotla,DD,0,0,16,18,0,0
310,311,2012,Mumbai,16-05-2012,KKR,MI,MI,field,Wankhede Stadium,KKR,0,0,17,17,0,0
311,312,2012,Dharamsala,17-05-2012,CSK,KXIP,KXIP,field,Himachal Pradesh Cricket Association Stadium,KXIP,0,0,18,16,0,0
312,313,2012,Delhi,17-05-2012,RCB,DD,DD,field,Feroz Shah Kotla,RCB,0,0,15,18,0,0
313,314,2012,Hyderabad,18-05-2012,RR,DC,RR,bat,"Rajiv Gandhi International Stadium, Uppal",DC,0,0,16,15,0,0
314,315,2012,Dharamsala,19-05-2012,KXIP,DD,DD,field,Himachal Pradesh Cricket Association Stadium,DD,0,0,16,18,0,0
315,316,2012,Pune,19-05-2012,KKR,PW,KKR,bat,Subrata Roy Sahara Stadium,KKR,0,0,17,16,0,0
316,317,2012,Hyderabad,20-05-2012,DC,RCB,RCB,field,"Rajiv Gandhi International Stadium, Uppal",DC,0,0,15,15,0,0
317,318,2012,Jaipur,20-05-2012,RR,MI,RR,bat,Sawai Mansingh Stadium,MI,0,0,16,17,0,0
318,319,2012,Pune,22-05-2012,KKR,DD,KKR,bat,Subrata Roy Sahara Stadium,KKR,0,0,17,18,0,0
319,320,2012,Bangalore,23-05-2012,CSK,MI,MI,field,M Chinnaswamy Stadium,CSK,0,0,18,17,0,0
320,321,2012,Chennai,25-05-2012,CSK,DD,DD,field,"MA Chidambaram Stadium, Chepauk",CSK,0,0,18,18,0,0
321,322,2012,Chennai,27-05-2012,CSK,KKR,CSK,bat,"MA Chidambaram Stadium, Chepauk",KKR,0,0,18,17,0,0
322,323,2013,Kolkata,03-04-2013,DD,KKR,KKR,field,Eden Gardens,KKR,0,0,16,16,0,0
323,324,2013,Bangalore,04-04-2013,RCB,MI,MI,field,M Chinnaswamy Stadium,RCB,0,0,16,19,0,0
