,id,season,city,date,home_team,away_team,toss_winner,toss_decision,venue,winner,weight_home,weight_away,totMatch_home,totMatch_away,playerPtsSum_home,playerPtsSum_away
324,325,2013,Hyderabad,05-04-2013,SH,PW,PW,field,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,17,16,0,0
325,326,2013,Delhi,06-04-2013,RR,DD,RR,bat,Feroz Shah Kotla,RR,0,0,18,16,0,0
326,327,2013,Chennai,06-04-2013,MI,CSK,MI,bat,"MA Chidambaram Stadium, Chepauk",MI,0,0,19,18,0,0
327,328,2013,Pune,07-04-2013,PW,KXIP,PW,bat,Subrata Roy Sahara Stadium,KXIP,0,0,16,16,0,0
328,329,2013,Hyderabad,07-04-2013,RCB,SH,RCB,bat,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,16,17,0,0
329,330,2013,Jaipur,08-04-2013,RR,KKR,KKR,field,Sawai Mansingh Stadium,RR,0,0,18,16,0,0
330,331,2013,Mumbai,09-04-2013,MI,DD,MI,bat,Wankhede Stadium,MI,0,0,19,16,0,0
331,332,2013,Chandigarh,10-04-2013,KXIP,CSK,CSK,field,"Punjab Cricket Association Stadium, Mohali",CSK,0,0,16,18,0,0
332,333,2013,Bangalore,11-04-2013,KKR,RCB,RCB,field,M Chinnaswamy Stadium,RCB,0,0,16,16,0,0
333,334,2013,Pune,11-04-2013,RR,PW,RR,bat,Subrata Roy Sahara Stadium,PW,0,0,18,16,0,0
334,335,2013,Delhi,12-04-2013,DD,SH,DD,bat,Feroz Shah Kotla,SH,0,0,16,17,0,0
335,336,2013,Mumbai,13-04-2013,MI,PW,MI,bat,Wankhede Stadium,MI,0,0,19,16,0,0
336,337,2013,Chennai,13-04-2013,RCB,CSK,CSK,field,"MA Chidambaram Stadium, Chepauk",CSK,0,0,16,18,0,0
337,338,2013,Kolkata,14-04-2013,KKR,SH,KKR,bat,Eden Gardens,KKR,0,0,16,17,0,0
338,339,2013,Jaipur,14-04-2013,KXIP,RR,RR,field,Sawai Mansingh Stadium,RR,0,0,16,18,0,0
339,340,2013,Chennai,15-04-2013,PW,CSK,PW,bat,"MA Chidambaram Stadium, Chepauk",PW,0,0,16,18,0,0
340,341,2013,Chandigarh,16-04-2013,KXIP,KKR,KKR,field,"Punjab Cricket Association Stadium, Mohali",KXIP,0,0,16,16,0,0
341,342,2013,Bangalore,16-04-2013,DD,RCB,RCB,field,M Chinnaswamy Stadium,RCB,0,0,16,16,0,0
342,343,2013,Pune,17-04-2013,SH,PW,PW,field,Subrata Roy Sahara Stadium,SH,0,0,17,16,0,0
343,344,2013,Jaipur,17-04-2013,RR,MI,RR,bat,Sawai Mansingh Stadium,RR,0,0,18,19,0,0
344,345,2013,Delhi,18-04-2013,CSK,DD,CSK,bat,Feroz Shah Kotla,CSK,0,0,18,16,0,0
345,346,2013,Hyderabad,19-04-2013,KXIP,SH,KXIP,bat,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,16,17,0,0
346,347,2013,Kolkata,20-04-2013,KKR,CSK,KKR,bat,Eden Gardens,CSK,0,0,16,18,0,0
347,348,2013,Bangalore,20-04-2013,RR,RCB,RCB,field,M Chinnaswamy Stadium,RCB,0,0,18,16,0,0
348,349,2013,Delhi,21-04-2013,MI,DD,MI,bat,Feroz Shah Kotla,DD,0,0,19,16,0,0
349,350,2013,Chandigarh,21-04-2013,PW,KXIP,KXIP,field,"Punjab Cricket Association Stadium, Mohali",KXIP,0,0,16,16,0,0
350,351,2013,Chennai,22-04-2013,RR,CSK,RR,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,18,18,0,0
351,352,2013,Bangalore,23-04-2013,RCB,PW,PW,field,M Chinnaswamy Stadium,RCB,0,0,16,16,0,0
352,353,2013,Dharamsala,16-05-2013,KXIP,DD,DD,field,Himachal Pradesh Cricket Association Stadium,KXIP,0,0,16,16,0,0
353,354,2013,Kolkata,24-04-2013,KKR,MI,KKR,bat,Eden Gardens,MI,0,0,16,19,0,0
354,355,2013,Chennai,25-04-2013,SH,CSK,SH,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,17,18,0,0
355,356,2013,Kolkata,26-04-2013,KXIP,KKR,KXIP,bat,Eden Gardens,KKR,0,0,16,16,0,0
356,357,2013,Jaipur,27-04-2013,SH,RR,SH,bat,Sawai Mansingh Stadium,RR,0,0,17,18,0,0
357,358,2013,Mumbai,27-04-2013,MI,RCB,MI,bat,Wankhede Stadium,MI,0,0,19,16,0,0
358,359,2013,Chennai,28-04-2013,CSK,KKR,KKR,field,"MA Chidambaram Stadium, Chepauk",CSK,0,0,18,16,0,0
359,360,2013,Raipur,28-04-2013,DD,PW,PW,field,Shaheed Veer Narayan Singh International Stadium,DD,0,0,16,16,0,0
360,361,2013,Jaipur,29-04-2013,RCB,RR,RR,field,Sawai Mansingh Stadium,RR,0,0,16,18,0,0
361,362,2013,Mumbai,29-04-2013,MI,KXIP,MI,bat,Wankhede Stadium,MI,0,0,19,16,0,0
362,363,2013,Pune,30-04-2013,CSK,PW,CSK,bat,Subrata Roy Sahara Stadium,CSK,0,0,18,16,0,0
363,364,2013,Hyderabad,01-05-2013,MI,SH,MI,bat,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,19,17,0,0
364,365,2013,Raipur,01-05-2013,KKR,DD,KKR,bat,Shaheed Veer Narayan Singh International Stadium,DD,0,0,16,16,0,0
365,366,2013,Chennai,02-05-2013,CSK,KXIP,CSK,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,18,16,0,0
366,367,2013,Pune,02-05-2013,RCB,PW,RCB,bat,Subrata Roy Sahara Stadium,RCB,0,0,16,16,0,0
367,368,2013,Kolkata,03-05-2013,RR,KKR,RR,bat,Eden Gardens,KKR,0,0,18,16,0,0
368,369,2013,Hyderabad,04-05-2013,DD,SH,DD,bat,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,16,17,0,0
369,370,2013,Bangalore,14-05-2013,RCB,KXIP,KXIP,field,M Chinnaswamy Stadium,KXIP,0,0,16,16,0,0
370,371,2013,Mumbai,05-05-2013,MI,CSK,MI,bat,Wankhede Stadium,MI,0,0,19,18,0,0
371,372,2013,Jaipur,05-05-2013,PW,RR,PW,bat,Sawai Mansingh Stadium,RR,0,0,16,18,0,0
372,373,2013,Bangalore,09-04-2013,SH,RCB,SH,bat,M Chinnaswamy Stadium,RCB,0,0,17,16,0,0
373,374,2013,Jaipur,07-05-2013,DD,RR,DD,bat,Sawai Mansingh Stadium,RR,0,0,16,18,0,0
374,375,2013,Mumbai,07-05-2013,MI,KKR,MI,bat,Wankhede Stadium,MI,0,0,19,16,0,0
375,376,2013,Hyderabad,08-05-2013,CSK,SH,SH,field,"Rajiv Gandhi International Stadium, Uppal",CSK,0,0,18,17,0,0
376,377,2013,Chandigarh,09-05-2013,KXIP,RR,RR,field,"Punjab Cricket Association Stadium, Mohali",RR,0,0,16,18,0,0
377,378,2013,Pune,09-05-2013,KKR,PW,KKR,bat,Subrata Roy Sahara Stadium,KKR,0,0,16,16,0,0
378,379,2013,Delhi,10-05-2013,RCB,DD,DD,field,Feroz Shah Kotla,RCB,0,0,16,16,0,0
379,380,2013,Pune,11-05-2013,PW,MI,PW,bat,Subrata Roy Sahara Stadium,MI,0,0,16,19,0,0
380,381,2013,Chandigarh,11-05-2013,SH,KXIP,KXIP,field,"Punjab Cricket Association Stadium, Mohali",SH,0,0,17,16,0,0
381,382,2013,Ranchi,12-05-2013,RCB,KKR,KKR,field,JSCA International Stadium Complex,KKR,0,0,16,16,0,0
382,383,2013,Jaipur,12-05-2013,CSK,RR,RR,field,Sawai Mansingh Stadium,RR,0,0,18,18,0,0
383,384,2013,Delhi,23-04-2013,DD,KXIP,KXIP,field,Feroz Shah Kotla,KXIP,0,0,16,16,0,0
384,385,2013,Mumbai,13-05-2013,SH,MI,SH,bat,Wankhede Stadium,MI,0,0,17,19,0,0
385,386,2013,Ranchi,15-05-2013,PW,KKR,KKR,field,JSCA International Stadium Complex,PW,0,0,16,16,0,0
386,387,2013,Chennai,14-05-2013,CSK,DD,CSK,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,18,16,0,0
387,388,2013,Mumbai,15-05-2013,MI,RR,RR,field,Wankhede Stadium,MI,0,0,19,18,0,0
388,389,2013,Chandigarh,06-05-2013,RCB,KXIP,KXIP,field,"Punjab Cricket Association Stadium, Mohali",KXIP,0,0,16,16,0,0
389,390,2013,Hyderabad,17-05-2013,SH,RR,SH,bat,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,17,18,0,0
390,391,2013,Dharamsala,18-05-2013,KXIP,MI,MI,field,Himachal Pradesh Cricket Association Stadium,KXIP,0,0,16,19,0,0
391,392,2013,Pune,19-05-2013,PW,DD,PW,bat,Subrata Roy Sahara Stadium,PW,0,0,16,16,0,0
392,393,2013,Bangalore,18-05-2013,RCB,CSK,CSK,field,M Chinnaswamy Stadium,RCB,0,0,16,18,0,0
393,394,2013,Hyderabad,19-05-2013,KKR,SH,KKR,bat,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,16,17,0,0
394,395,2013,Delhi,21-05-2013,CSK,MI,CSK,bat,Feroz Shah Kotla,CSK,0,0,18,19,0,0
395,396,2013,Delhi,22-05-2013,SH,RR,SH,bat,Feroz Shah Kotla,RR,0,0,17,18,0,0
396,397,2013,Kolkata,24-05-2013,RR,MI,RR,bat,Eden Gardens,MI,0,0,18,19,0,0
397,398,2013,Kolkata,26-05-2013,MI,CSK,MI,bat,Eden Gardens,MI,0,0,19,18,0,0
398,399,2014,Abu Dhabi,16-04-2014,KKR,MI,KKR,bat,Sheikh Zayed Stadium,KKR,0,0,16,15,0,0
399,400,2014,Sharjah,17-04-2014,DD,RCB,RCB,field,Sharjah Cricket Stadium,RCB,0,0,14,14,0,0
400,401,2014,Abu Dhabi,18-04-2014,CSK,KXIP,CSK,bat,Sheikh Zayed Stadium,KXIP,0,0,16,17,0,0
401,402,2014,Abu Dhabi,18-04-2014,SH,RR,RR,field,Sheikh Zayed Stadium,RR,0,0,14,14,0,0
402,403,2014,,19-04-2014,MI,RCB,RCB,field,Dubai International Cricket Stadium,RCB,0,0,15,14,0,0
403,404,2014,,19-04-2014,KKR,DD,KKR,bat,Dubai International Cricket Stadium,DD,0,0,16,14,0,0
404,405,2014,Sharjah,20-04-2014,RR,KXIP,KXIP,field,Sharjah Cricket Stadium,KXIP,0,0,14,17,0,0
405,406,2014,Abu Dhabi,21-04-2014,CSK,DD,CSK,bat,Sheikh Zayed Stadium,CSK,0,0,16,14,0,0
406,407,2014,Sharjah,22-04-2014,KXIP,SH,SH,field,Sharjah Cricket Stadium,KXIP,0,0,17,14,0,0
407,408,2014,,23-04-2014,CSK,RR,RR,field,Dubai International Cricket Stadium,CSK,0,0,16,14,0,0
408,409,2014,Sharjah,24-04-2014,KKR,RCB,RCB,field,Sharjah Cricket Stadium,KKR,0,0,16,14,0,0
409,410,2014,,25-04-2014,SH,DD,SH,bat,Dubai International Cricket Stadium,SH,0,0,14,14,0,0
410,411,2014,,25-04-2014,MI,CSK,MI,bat,Dubai International Cricket Stadium,CSK,0,0,15,16,0,0
411,412,2014,Abu Dhabi,26-04-2014,RCB,RR,RR,field,Sheikh Zayed Stadium,RR,0,0,14,14,0,0
412,413,2014,Abu Dhabi,26-04-2014,KXIP,KKR,KKR,field,Sheikh Zayed Stadium,KXIP,0,0,17,16,0,0
413,414,2014,Sharjah,27-04-2014,MI,DD,MI,bat,Sharjah Cricket Stadium,DD,0,0,15,14,0,0
414,415,2014,Sharjah,27-04-2014,SH,CSK,SH,bat,Sharjah Cricket Stadium,CSK,0,0,14,16,0,0
415,416,2014,,28-04-2014,RCB,KXIP,KXIP,field,Dubai International Cricket Stadium,KXIP,0,0,14,17,0,0
416,417,2014,Abu Dhabi,29-04-2014,RR,KKR,RR,bat,Sheikh Zayed Stadium,RR,0,0,14,16,0,0
417,418,2014,,30-04-2014,SH,MI,MI,field,Dubai International Cricket Stadium,SH,0,0,14,15,0,0
418,419,2014,Ranchi,02-05-2014,CSK,KKR,CSK,bat,JSCA International Stadium Complex,CSK,0,0,16,16,0,0
419,420,2014,Mumbai,03-05-2014,KXIP,MI,KXIP,bat,Wankhede Stadium,MI,0,0,17,15,0,0
420,421,2014,Delhi,03-05-2014,DD,RR,RR,field,Feroz Shah Kotla,RR,0,0,14,14,0,0
421,422,2014,Bangalore,04-05-2014,SH,RCB,RCB,field,M Chinnaswamy Stadium,RCB,0,0,14,14,0,0
422,423,2014,Ahmedabad,05-05-2014,RR,KKR,KKR,field,"Sardar Patel Stadium, Motera",RR,0,0,14,16,0,0
423,424,2014,Delhi,05-05-2014,DD,CSK,CSK,field,Feroz Shah Kotla,CSK,0,0,14,16,0,0
424,425,2014,Mumbai,06-05-2014,MI,RCB,RCB,field,Wankhede Stadium,MI,0,0,15,14,0,0
425,426,2014,Delhi,07-05-2014,DD,KKR,DD,bat,Feroz Shah Kotla,KKR,0,0,14,16,0,0
426,427,2014,Cuttack,07-05-2014,KXIP,CSK,CSK,field,Barabati Stadium,KXIP,0,0,17,16,0,0
427,428,2014,Ahmedabad,08-05-2014,SH,RR,RR,field,"Sardar Patel Stadium, Motera",SH,0,0,14,14,0,0
428,429,2014,Bangalore,09-05-2014,KXIP,RCB,RCB,field,M Chinnaswamy Stadium,KXIP,0,0,17,14,0,0
429,430,2014,Delhi,10-05-2014,DD,SH,SH,field,Feroz Shah Kotla,SH,0,0,14,14,0,0
430,431,2014,Mumbai,10-05-2014,MI,CSK,CSK,field,Wankhede Stadium,CSK,0,0,15,16,0,0
431,432,2014,Cuttack,11-05-2014,KXIP,KKR,KKR,field,Barabati Stadium,KKR,0,0,17,16,0,0
432,433,2014,Bangalore,11-05-2014,RCB,RR,RCB,bat,M Chinnaswamy Stadium,RR,0,0,14,14,0,0
433,434,2014,Hyderabad,12-05-2014,SH,MI,SH,bat,"Rajiv Gandhi International Stadium, Uppal",MI,0,0,14,15,0,0
434,435,2014,Ranchi,13-05-2014,RR,CSK,RR,bat,JSCA International Stadium Complex,CSK,0,0,14,16,0,0
435,436,2014,Bangalore,13-05-2014,RCB,DD,DD,field,M Chinnaswamy Stadium,RCB,0,0,14,14,0,0
436,437,2014,Hyderabad,14-05-2014,SH,KXIP,KXIP,field,"Rajiv Gandhi International Stadium, Uppal",KXIP,0,0,14,17,0,0
437,438,2014,Cuttack,14-05-2014,MI,KKR,KKR,field,Barabati Stadium,KKR,0,0,15,16,0,0
438,439,2014,Ahmedabad,15-05-2014,RR,DD,DD,field,"Sardar Patel Stadium, Motera",RR,0,0,14,14,0,0
439,440,2014,Ranchi,18-05-2014,CSK,RCB,CSK,bat,JSCA International Stadium Complex,RCB,0,0,16,14,0,0
440,441,2014,Hyderabad,18-05-2014,SH,KKR,SH,bat,"Rajiv Gandhi International Stadium, Uppal",KKR,0,0,14,16,0,0
441,442,2014,Ahmedabad,19-05-2014,MI,RR,MI,bat,"Sardar Patel Stadium, Motera",MI,0,0,15,14,0,0
442,443,2014,Delhi,19-05-2014,DD,KXIP,KXIP,field,Feroz Shah Kotla,KXIP,0,0,14,17,0,0
443,444,2014,Hyderabad,20-05-2014,RCB,SH,RCB,bat,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,14,14,0,0
444,445,2014,Kolkata,20-05-2014,CSK,KKR,KKR,field,Eden Gardens,KKR,0,0,16,16,0,0
445,446,2014,Chandigarh,21-05-2014,KXIP,MI,MI,field,"Punjab Cricket Association Stadium, Mohali",MI,0,0,17,15,0,0
446,447,2014,Kolkata,22-05-2014,KKR,RCB,RCB,field,Eden Gardens,KKR,0,0,16,14,0,0
447,448,2014,Ranchi,22-05-2014,CSK,SH,SH,field,JSCA International Stadium Complex,SH,0,0,16,14,0,0
448,449,2014,Mumbai,23-05-2014,MI,DD,DD,field,Wankhede Stadium,MI,0,0,15,14,0,0
449,450,2014,Chandigarh,23-05-2014,KXIP,RR,RR,field,"Punjab Cricket Association Stadium, Mohali",KXIP,0,0,17,14,0,0
450,451,2014,Bangalore,24-05-2014,RCB,CSK,CSK,field,M Chinnaswamy Stadium,CSK,0,0,14,16,0,0
451,452,2014,Kolkata,24-05-2014,SH,KKR,KKR,field,Eden Gardens,KKR,0,0,14,16,0,0
452,453,2014,Chandigarh,25-05-2014,DD,KXIP,KXIP,field,"Punjab Cricket Association Stadium, Mohali",KXIP,0,0,14,17,0,0
453,454,2014,Mumbai,25-05-2014,RR,MI,MI,field,Wankhede Stadium,MI,0,0,14,15,0,0
454,455,2014,Kolkata,27-05-2014,KKR,KXIP,KXIP,field,Eden Gardens,KKR,0,0,16,17,0,0
455,456,2014,Mumbai,28-05-2014,MI,CSK,CSK,field,Brabourne Stadium,CSK,0,0,15,16,0,0
456,457,2014,Mumbai,30-05-2014,KXIP,CSK,CSK,field,Wankhede Stadium,KXIP,0,0,17,16,0,0
457,458,2014,Bangalore,01-06-2014,KXIP,KKR,KKR,field,M Chinnaswamy Stadium,KKR,0,0,17,16,0,0
458,459,2015,Kolkata,08-04-2015,MI,KKR,KKR,field,Eden Gardens,KKR,0,0,16,13,0,0
459,460,2015,Chennai,09-04-2015,CSK,DD,DD,field,"MA Chidambaram Stadium, Chepauk",CSK,0,0,17,14,0,0
460,461,2015,Pune,10-04-2015,RR,KXIP,KXIP,field,Maharashtra Cricket Association Stadium,RR,0,0,14,14,0,0
461,462,2015,Chennai,11-04-2015,CSK,SH,CSK,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,17,14,0,0
462,463,2015,Kolkata,11-04-2015,KKR,RCB,RCB,field,Eden Gardens,RCB,0,0,13,16,0,0
463,464,2015,Delhi,12-04-2015,DD,RR,RR,field,Feroz Shah Kotla,RR,0,0,14,14,0,0
464,465,2015,Mumbai,12-04-2015,KXIP,MI,MI,field,Wankhede Stadium,KXIP,0,0,14,16,0,0
465,466,2015,Bangalore,13-04-2015,RCB,SH,SH,field,M Chinnaswamy Stadium,SH,0,0,16,14,0,0
466,467,2015,Ahmedabad,14-04-2015,MI,RR,MI,bat,"Sardar Patel Stadium, Motera",RR,0,0,16,14,0,0
467,468,2015,Kolkata,30-04-2015,CSK,KKR,KKR,field,Eden Gardens,KKR,0,0,17,13,0,0
468,469,2015,Pune,15-04-2015,KXIP,DD,KXIP,bat,Maharashtra Cricket Association Stadium,DD,0,0,14,14,0,0
469,470,2015,Visakhapatnam,16-04-2015,SH,RR,RR,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,RR,0,0,14,14,0,0
470,471,2015,Mumbai,17-04-2015,MI,CSK,MI,bat,Wankhede Stadium,CSK,0,0,16,17,0,0
471,472,2015,Visakhapatnam,18-04-2015,DD,SH,DD,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,DD,0,0,14,14,0,0
472,473,2015,Pune,18-04-2015,KXIP,KKR,KKR,field,Maharashtra Cricket Association Stadium,KKR,0,0,14,13,0,0
473,474,2015,Ahmedabad,19-04-2015,CSK,RR,CSK,bat,"Sardar Patel Stadium, Motera",RR,0,0,17,14,0,0
474,475,2015,Bangalore,19-04-2015,MI,RCB,RCB,field,M Chinnaswamy Stadium,MI,0,0,16,16,0,0
475,476,2015,Delhi,20-04-2015,DD,KKR,KKR,field,Feroz Shah Kotla,KKR,0,0,14,13,0,0
476,477,2015,Ahmedabad,21-04-2015,RR,KXIP,KXIP,field,"Sardar Patel Stadium, Motera",KXIP,0,0,14,14,0,0
477,478,2015,Visakhapatnam,22-04-2015,SH,KKR,KKR,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,SH,0,0,14,13,0,0
478,479,2015,Bangalore,22-04-2015,CSK,RCB,RCB,field,M Chinnaswamy Stadium,CSK,0,0,17,16,0,0
479,480,2015,Delhi,23-04-2015,DD,MI,MI,field,Feroz Shah Kotla,DD,0,0,14,16,0,0
480,481,2015,Ahmedabad,24-04-2015,RR,RCB,RCB,field,"Sardar Patel Stadium, Motera",RCB,0,0,14,16,0,0
481,482,2015,Mumbai,25-04-2015,MI,SH,MI,bat,Wankhede Stadium,MI,0,0,16,14,0,0
