id,season,city,date,home_team,away_team,toss_winner,toss_decision,venue,winner,weight_home,weight_away,totMatch_home,totMatch_away,playerPtsSum_home,playerPtsSum_away
483,2015,Chennai,25-04-2015,CSK,KXIP,CSK,bat,"MA Chidambaram Stadium, Chepauk",CSK,125.2941176,93.5,17,14,2130,1309
484,2015,Delhi,26-04-2015,DD,RCB,RCB,field,Feroz Shah Kotla,RCB,100.7142857,104.875,14,16,1410,1678
485,2015,Chandigarh,27-04-2015,SH,KXIP,KXIP,field,"Punjab Cricket Association Stadium, Mohali",SH,102.5714286,93.5,14,14,1436,1309
486,2015,Kolkata,07-05-2015,KKR,DD,KKR,bat,Eden Gardens,KKR,114.0769231,100.7142857,13,14,1483,1410
487,2015,Bangalore,29-04-2015,RCB,RR,RR,field,M Chinnaswamy Stadium,,104.875,106.0714286,16,14,1678,1485
488,2015,Chennai,28-04-2015,CSK,KKR,KKR,field,"MA Chidambaram Stadium, Chepauk",CSK,125.2941176,114.0769231,17,13,2130,1483
489,2015,Delhi,01-05-2015,KXIP,DD,DD,field,Feroz Shah Kotla,DD,93.5,100.7142857,14,14,1309,1410
490,2015,Mumbai,01-05-2015,MI,RR,RR,field,Wankhede Stadium,MI,121.8125,106.0714286,16,14,1949,1485
491,2015,Bangalore,02-05-2015,KKR,RCB,RCB,field,M Chinnaswamy Stadium,RCB,114.0769231,104.875,13,16,1483,1678
492,2015,Hyderabad,02-05-2015,SH,CSK,CSK,field,"Rajiv Gandhi International Stadium, Uppal",SH,102.5714286,125.2941176,14,17,1436,2130
493,2015,Chandigarh,03-05-2015,MI,KXIP,MI,bat,"Punjab Cricket Association Stadium, Mohali",MI,121.8125,93.5,16,14,1949,1309
494,2015,Mumbai,03-05-2015,RR,DD,DD,field,Brabourne Stadium,RR,106.0714286,100.7142857,14,14,1485,1410
495,2015,Chennai,04-05-2015,CSK,RCB,CSK,bat,"MA Chidambaram Stadium, Chepauk",CSK,125.2941176,104.875,17,16,2130,1678
496,2015,Kolkata,04-05-2015,KKR,SH,SH,field,Eden Gardens,KKR,114.0769231,102.5714286,13,14,1483,1436
497,2015,Mumbai,05-05-2015,DD,MI,DD,bat,Wankhede Stadium,MI,100.7142857,121.8125,14,16,1410,1949
498,2015,Bangalore,06-05-2015,RCB,KXIP,KXIP,field,M Chinnaswamy Stadium,RCB,104.875,93.5,16,14,1678,1309
499,2015,Mumbai,07-05-2015,SH,RR,RR,field,Brabourne Stadium,SH,102.5714286,106.0714286,14,14,1436,1485
500,2015,Chennai,08-05-2015,CSK,MI,CSK,bat,"MA Chidambaram Stadium, Chepauk",MI,125.2941176,121.8125,17,16,2130,1949
501,2015,Kolkata,09-05-2015,KXIP,KKR,KXIP,bat,Eden Gardens,KKR,93.5,114.0769231,14,13,1309,1483
502,2015,Raipur,09-05-2015,SH,DD,SH,bat,Shaheed Veer Narayan Singh International Stadium,SH,102.5714286,100.7142857,14,14,1436,1410
503,2015,Mumbai,10-05-2015,RCB,MI,RCB,bat,Wankhede Stadium,RCB,104.875,121.8125,16,16,1678,1949
504,2015,Chennai,10-05-2015,CSK,RR,CSK,bat,"MA Chidambaram Stadium, Chepauk",CSK,125.2941176,106.0714286,17,14,2130,1485
505,2015,Hyderabad,11-05-2015,SH,KXIP,SH,bat,"Rajiv Gandhi International Stadium, Uppal",SH,102.5714286,93.5,14,14,1436,1309
506,2015,Raipur,12-05-2015,CSK,DD,CSK,bat,Shaheed Veer Narayan Singh International Stadium,DD,125.2941176,100.7142857,17,14,2130,1410
507,2015,Chandigarh,13-05-2015,KXIP,RCB,RCB,field,"Punjab Cricket Association Stadium, Mohali",KXIP,93.5,104.875,14,16,1309,1678
508,2015,Mumbai,14-05-2015,MI,KKR,KKR,field,Wankhede Stadium,MI,121.8125,114.0769231,16,13,1949,1483
509,2015,Hyderabad,15-05-2015,SH,RCB,SH,bat,"Rajiv Gandhi International Stadium, Uppal",RCB,102.5714286,104.875,14,16,1436,1678
510,2015,Chandigarh,16-05-2015,KXIP,CSK,KXIP,bat,"Punjab Cricket Association Stadium, Mohali",CSK,93.5,125.2941176,14,17,1309,2130
511,2015,Mumbai,16-05-2015,RR,KKR,RR,bat,Brabourne Stadium,RR,106.0714286,114.0769231,14,13,1485,1483
512,2015,Bangalore,17-05-2015,DD,RCB,RCB,field,M Chinnaswamy Stadium,,100.7142857,104.875,14,16,1410,1678
513,2015,Hyderabad,17-05-2015,SH,MI,SH,bat,"Rajiv Gandhi International Stadium, Uppal",MI,102.5714286,121.8125,14,16,1436,1949
514,2015,Mumbai,19-05-2015,MI,CSK,MI,bat,Wankhede Stadium,MI,121.8125,125.2941176,16,17,1949,2130
515,2015,Pune,20-05-2015,RCB,RR,RCB,bat,Maharashtra Cricket Association Stadium,RCB,104.875,106.0714286,16,14,1678,1485
516,2015,Ranchi,22-05-2015,RCB,CSK,CSK,field,JSCA International Stadium Complex,CSK,104.875,125.2941176,16,17,1678,2130
517,2015,Kolkata,24-05-2015,MI,CSK,CSK,field,Eden Gardens,MI,121.8125,125.2941176,16,17,1949,2130
518,2016,Mumbai,09-04-2016,MI,RPS,MI,bat,Wankhede Stadium,RPS,109.7857143,85.78571429,14,14,1537,1201
519,2016,Kolkata,10-04-2016,DD,KKR,KKR,field,Eden Gardens,KKR,92.78571429,100.3333333,14,15,1299,1505
520,2016,Chandigarh,11-04-2016,KXIP,GL,GL,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",GL,89.5,106.5,14,16,1253,1704
521,2016,Bangalore,12-04-2016,RCB,SH,SH,field,M Chinnaswamy Stadium,RCB,117.1875,105.1176471,16,17,1875,1787
522,2016,Kolkata,13-04-2016,KKR,MI,MI,field,Eden Gardens,MI,100.3333333,109.7857143,15,14,1505,1537
523,2016,Rajkot,14-04-2016,RPS,GL,RPS,bat,Saurashtra Cricket Association Stadium,GL,85.78571429,106.5,14,16,1201,1704
524,2016,Delhi,15-04-2016,KXIP,DD,DD,field,Feroz Shah Kotla,DD,89.5,92.78571429,14,14,1253,1299
525,2016,Hyderabad,16-04-2016,SH,KKR,SH,bat,"Rajiv Gandhi International Stadium, Uppal",KKR,105.1176471,100.3333333,17,15,1787,1505
526,2016,Mumbai,16-04-2016,MI,GL,GL,field,Wankhede Stadium,GL,109.7857143,106.5,14,16,1537,1704
527,2016,Chandigarh,17-04-2016,RPS,KXIP,RPS,bat,"Punjab Cricket Association IS Bindra Stadium, Mohali",KXIP,85.78571429,89.5,14,14,1201,1253
528,2016,Bangalore,17-04-2016,RCB,DD,DD,field,M Chinnaswamy Stadium,DD,117.1875,92.78571429,16,14,1875,1299
529,2016,Hyderabad,18-04-2016,MI,SH,SH,field,"Rajiv Gandhi International Stadium, Uppal",SH,109.7857143,105.1176471,14,17,1537,1787
530,2016,Chandigarh,19-04-2016,KXIP,KKR,KKR,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",KKR,89.5,100.3333333,14,15,1253,1505
531,2016,Mumbai,20-04-2016,RCB,MI,MI,field,Wankhede Stadium,MI,117.1875,109.7857143,16,14,1875,1537
532,2016,Rajkot,21-04-2016,GL,SH,SH,field,Saurashtra Cricket Association Stadium,SH,106.5,105.1176471,16,17,1704,1787
533,2016,Pune,22-04-2016,RCB,RPS,RPS,field,Maharashtra Cricket Association Stadium,RCB,117.1875,85.78571429,16,14,1875,1201
534,2016,Delhi,23-04-2016,DD,MI,MI,field,Feroz Shah Kotla,DD,92.78571429,109.7857143,14,14,1299,1537
535,2016,Hyderabad,23-04-2016,KXIP,SH,SH,field,"Rajiv Gandhi International Stadium, Uppal",SH,89.5,105.1176471,14,17,1253,1787
536,2016,Rajkot,24-04-2016,RCB,GL,RCB,bat,Saurashtra Cricket Association Stadium,GL,117.1875,106.5,16,16,1875,1704
537,2016,Pune,24-04-2016,RPS,KKR,KKR,field,Maharashtra Cricket Association Stadium,KKR,85.78571429,100.3333333,14,15,1201,1505
538,2016,Chandigarh,25-04-2016,MI,KXIP,KXIP,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",MI,109.7857143,89.5,14,14,1537,1253
539,2016,Hyderabad,26-04-2016,SH,RPS,RPS,field,"Rajiv Gandhi International Stadium, Uppal",RPS,105.1176471,85.78571429,17,14,1787,1201
540,2016,Delhi,27-04-2016,GL,DD,DD,field,Feroz Shah Kotla,GL,106.5,92.78571429,16,14,1704,1299
541,2016,Mumbai,28-04-2016,KKR,MI,MI,field,Wankhede Stadium,MI,100.3333333,109.7857143,15,14,1505,1537
542,2016,Pune,29-04-2016,RPS,GL,GL,field,Maharashtra Cricket Association Stadium,GL,85.78571429,106.5,14,16,1201,1704
543,2016,Delhi,30-04-2016,DD,KKR,KKR,field,Feroz Shah Kotla,DD,92.78571429,100.3333333,14,15,1299,1505
544,2016,Hyderabad,30-04-2016,SH,RCB,RCB,field,"Rajiv Gandhi International Stadium, Uppal",SH,105.1176471,117.1875,17,16,1787,1875
545,2016,Rajkot,01-05-2016,KXIP,GL,GL,field,Saurashtra Cricket Association Stadium,KXIP,89.5,106.5,14,16,1253,1704
546,2016,Pune,01-05-2016,RPS,MI,MI,field,Maharashtra Cricket Association Stadium,MI,85.78571429,109.7857143,14,14,1201,1537
547,2016,Bangalore,02-05-2016,RCB,KKR,KKR,field,M Chinnaswamy Stadium,KKR,117.1875,100.3333333,16,15,1875,1505
548,2016,Rajkot,03-05-2016,GL,DD,DD,field,Saurashtra Cricket Association Stadium,DD,106.5,92.78571429,16,14,1704,1299
549,2016,Kolkata,04-05-2016,KKR,KXIP,KXIP,field,Eden Gardens,KKR,100.3333333,89.5,15,14,1505,1253
550,2016,Delhi,05-05-2016,DD,RPS,RPS,field,Feroz Shah Kotla,RPS,92.78571429,85.78571429,14,14,1299,1201
551,2016,Hyderabad,06-05-2016,GL,SH,SH,field,"Rajiv Gandhi International Stadium, Uppal",SH,106.5,105.1176471,16,17,1704,1787
552,2016,Bangalore,07-05-2016,RPS,RCB,RCB,field,M Chinnaswamy Stadium,RCB,85.78571429,117.1875,14,16,1201,1875
553,2016,Chandigarh,07-05-2016,KXIP,DD,DD,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",KXIP,89.5,92.78571429,14,14,1253,1299
554,2016,Visakhapatnam,08-05-2016,SH,MI,MI,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,SH,105.1176471,109.7857143,17,14,1787,1537
555,2016,Kolkata,08-05-2016,KKR,GL,GL,field,Eden Gardens,GL,100.3333333,106.5,15,16,1505,1704
556,2016,Chandigarh,09-05-2016,RCB,KXIP,KXIP,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",RCB,117.1875,89.5,16,14,1875,1253
557,2016,Visakhapatnam,10-05-2016,SH,RPS,SH,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,SH,105.1176471,85.78571429,17,14,1787,1201
558,2016,Bangalore,11-05-2016,RCB,MI,MI,field,M Chinnaswamy Stadium,MI,117.1875,109.7857143,16,14,1875,1537
559,2016,Hyderabad,12-05-2016,SH,DD,DD,field,"Rajiv Gandhi International Stadium, Uppal",DD,105.1176471,92.78571429,17,14,1787,1299
560,2016,Visakhapatnam,13-05-2016,MI,KXIP,MI,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,KXIP,109.7857143,89.5,14,14,1537,1253
561,2016,Bangalore,14-05-2016,RCB,GL,GL,field,M Chinnaswamy Stadium,RCB,117.1875,106.5,16,16,1875,1704
562,2016,Kolkata,14-05-2016,RPS,KKR,RPS,bat,Eden Gardens,KKR,85.78571429,100.3333333,14,15,1201,1505
563,2016,Chandigarh,15-05-2016,KXIP,SH,KXIP,bat,"Punjab Cricket Association IS Bindra Stadium, Mohali",SH,89.5,105.1176471,14,17,1253,1787
564,2016,Visakhapatnam,15-05-2016,MI,DD,DD,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,MI,109.7857143,92.78571429,14,14,1537,1299
565,2016,Kolkata,16-05-2016,KKR,RCB,RCB,field,Eden Gardens,RCB,100.3333333,117.1875,15,16,1505,1875
566,2016,Visakhapatnam,17-05-2016,DD,RPS,RPS,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,RPS,92.78571429,85.78571429,14,14,1299,1201
567,2016,Bangalore,18-05-2016,RCB,KXIP,KXIP,field,M Chinnaswamy Stadium,RCB,117.1875,89.5,16,14,1875,1253
568,2016,Kanpur,19-05-2016,KKR,GL,GL,field,Green Park,GL,100.3333333,106.5,15,16,1505,1704
569,2016,Raipur,20-05-2016,SH,DD,DD,field,Shaheed Veer Narayan Singh International Stadium,DD,105.1176471,92.78571429,17,14,1787,1299
570,2016,Visakhapatnam,21-05-2016,KXIP,RPS,KXIP,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,RPS,89.5,85.78571429,14,14,1253,1201
571,2016,Kanpur,21-05-2016,MI,GL,GL,field,Green Park,GL,109.7857143,106.5,14,16,1537,1704
572,2016,Kolkata,22-05-2016,KKR,SH,SH,field,Eden Gardens,KKR,100.3333333,105.1176471,15,17,1505,1787
573,2016,Raipur,22-05-2016,DD,RCB,RCB,field,Shaheed Veer Narayan Singh International Stadium,RCB,92.78571429,117.1875,14,16,1299,1875
574,2016,Bangalore,24-05-2016,GL,RCB,RCB,field,M Chinnaswamy Stadium,RCB,106.5,117.1875,16,16,1704,1875
575,2016,Delhi,25-05-2016,SH,KKR,KKR,field,Feroz Shah Kotla,SH,105.1176471,100.3333333,17,15,1787,1505
576,2016,Delhi,27-05-2016,GL,SH,SH,field,Feroz Shah Kotla,SH,106.5,105.1176471,16,17,1704,1787
577,2016,Bangalore,29-05-2016,SH,RCB,SH,bat,M Chinnaswamy Stadium,SH,105.1176471,117.1875,17,16,1787,1875
578,2017,Hyderabad,05-04-2017,SH,RCB,RCB,field,"Rajiv Gandhi International Stadium, Uppal",SH,104.3571429,89.92307692,14,13,1461,1169
579,2017,Pune,06-04-2017,MI,RPS,RPS,field,Maharashtra Cricket Association Stadium,RPS,105.1176471,112.1875,17,16,1787,1795
580,2017,Rajkot,07-04-2017,GL,KKR,KKR,field,Saurashtra Cricket Association Stadium,KKR,97.14285714,102.6875,14,16,1360,1643
581,2017,Indore,08-04-2017,RPS,KXIP,KXIP,field,Holkar Cricket Stadium,KXIP,112.1875,102,16,14,1795,1428
582,2017,Bangalore,08-04-2017,RCB,DD,RCB,bat,M Chinnaswamy Stadium,RCB,89.92307692,103.5714286,13,14,1169,1450
583,2017,Hyderabad,09-04-2017,GL,SH,SH,field,"Rajiv Gandhi International Stadium, Uppal",SH,97.14285714,104.3571429,14,14,1360,1461
584,2017,Mumbai,09-04-2017,KKR,MI,MI,field,Wankhede Stadium,MI,102.6875,105.1176471,16,17,1643,1787
585,2017,Indore,10-04-2017,RCB,KXIP,RCB,bat,Holkar Cricket Stadium,KXIP,89.92307692,102,13,14,1169,1428
586,2017,Pune,11-04-2017,DD,RPS,RPS,field,Maharashtra Cricket Association Stadium,DD,103.5714286,112.1875,14,16,1450,1795
587,2017,Mumbai,12-04-2017,SH,MI,MI,field,Wankhede Stadium,MI,104.3571429,105.1176471,14,17,1461,1787
588,2017,Kolkata,13-04-2017,KXIP,KKR,KKR,field,Eden Gardens,KKR,102,102.6875,14,16,1428,1643
589,2017,Bangalore,14-04-2017,RCB,MI,MI,field,M Chinnaswamy Stadium,MI,89.92307692,105.1176471,13,17,1169,1787
590,2017,Rajkot,14-04-2017,RPS,GL,GL,field,Saurashtra Cricket Association Stadium,GL,112.1875,97.14285714,16,14,1795,1360
591,2017,Kolkata,15-04-2017,KKR,SH,SH,field,Eden Gardens,KKR,102.6875,104.3571429,16,14,1643,1461
592,2017,Delhi,15-04-2017,DD,KXIP,DD,bat,Feroz Shah Kotla,DD,103.5714286,102,14,14,1450,1428
593,2017,Mumbai,16-04-2017,GL,MI,MI,field,Wankhede Stadium,MI,97.14285714,105.1176471,14,17,1360,1787
594,2017,Bangalore,16-04-2017,RPS,RCB,RCB,field,M Chinnaswamy Stadium,RPS,112.1875,89.92307692,16,13,1795,1169
595,2017,Delhi,17-04-2017,DD,KKR,DD,bat,Feroz Shah Kotla,KKR,103.5714286,102.6875,14,16,1450,1643
596,2017,Hyderabad,17-04-2017,SH,KXIP,KXIP,field,"Rajiv Gandhi International Stadium, Uppal",SH,104.3571429,102,14,14,1461,1428
597,2017,Rajkot,18-04-2017,RCB,GL,GL,field,Saurashtra Cricket Association Stadium,RCB,89.92307692,97.14285714,13,14,1169,1360
598,2017,Hyderabad,19-04-2017,SH,DD,SH,bat,"Rajiv Gandhi International Stadium, Uppal",SH,104.3571429,103.5714286,14,14,1461,1450
599,2017,Indore,20-04-2017,KXIP,MI,MI,field,Holkar Cricket Stadium,MI,102,105.1176471,14,17,1428,1787
600,2017,Kolkata,21-04-2017,KKR,GL,GL,field,Eden Gardens,GL,102.6875,97.14285714,16,14,1643,1360
601,2017,Mumbai,22-04-2017,MI,DD,DD,field,Wankhede Stadium,MI,105.1176471,103.5714286,17,14,1787,1450
602,2017,Pune,22-04-2017,SH,RPS,RPS,field,Maharashtra Cricket Association Stadium,RPS,104.3571429,112.1875,14,16,1461,1795
603,2017,Rajkot,23-04-2017,KXIP,GL,GL,field,Saurashtra Cricket Association Stadium,KXIP,102,97.14285714,14,14,1428,1360
604,2017,Kolkata,23-04-2017,KKR,RCB,RCB,field,Eden Gardens,KKR,102.6875,89.92307692,16,13,1643,1169
605,2017,Mumbai,24-04-2017,RPS,MI,MI,field,Wankhede Stadium,RPS,112.1875,105.1176471,16,17,1795,1787
606,2017,Pune,26-04-2017,RPS,KKR,KKR,field,Maharashtra Cricket Association Stadium,KKR,112.1875,102.6875,16,16,1795,1643
607,2017,Bangalore,27-04-2017,RCB,GL,GL,field,M Chinnaswamy Stadium,GL,89.92307692,97.14285714,13,14,1169,1360
608,2017,Kolkata,28-04-2017,DD,KKR,KKR,field,Eden Gardens,KKR,103.5714286,102.6875,14,16,1450,1643
609,2017,Chandigarh,28-04-2017,SH,KXIP,KXIP,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",SH,104.3571429,102,14,14,1461,1428
610,2017,Pune,29-04-2017,RPS,RCB,RCB,field,Maharashtra Cricket Association Stadium,RPS,112.1875,89.92307692,16,13,1795,1169
611,2017,Rajkot,29-04-2017,GL,MI,GL,bat,Saurashtra Cricket Association Stadium,MI,97.14285714,105.1176471,14,17,1360,1787
612,2017,Chandigarh,30-04-2017,DD,KXIP,KXIP,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",KXIP,103.5714286,102,14,14,1450,1428
613,2017,Hyderabad,30-04-2017,SH,KKR,KKR,field,"Rajiv Gandhi International Stadium, Uppal",SH,104.3571429,102.6875,14,16,1461,1643
614,2017,Mumbai,01-05-2017,RCB,MI,RCB,bat,Wankhede Stadium,MI,89.92307692,105.1176471,13,17,1169,1787
615,2017,Pune,01-05-2017,GL,RPS,RPS,field,Maharashtra Cricket Association Stadium,RPS,97.14285714,112.1875,14,16,1360,1795
616,2017,Delhi,02-05-2017,SH,DD,DD,field,Feroz Shah Kotla,DD,104.3571429,103.5714286,14,14,1461,1450
617,2017,Kolkata,03-05-2017,KKR,RPS,RPS,field,Eden Gardens,RPS,102.6875,112.1875,16,16,1643,1795
618,2017,Delhi,04-05-2017,GL,DD,DD,field,Feroz Shah Kotla,DD,97.14285714,103.5714286,14,14,1360,1450
619,2017,Bangalore,05-05-2017,KXIP,RCB,RCB,field,M Chinnaswamy Stadium,KXIP,102,89.92307692,14,13,1428,1169
620,2017,Hyderabad,06-05-2017,RPS,SH,SH,field,"Rajiv Gandhi International Stadium, Uppal",RPS,112.1875,104.3571429,16,14,1795,1461
621,2017,Delhi,06-05-2017,MI,DD,DD,field,Feroz Shah Kotla,MI,105.1176471,103.5714286,17,14,1787,1450
622,2017,Bangalore,07-05-2017,RCB,KKR,KKR,field,M Chinnaswamy Stadium,KKR,89.92307692,102.6875,13,16,1169,1643
623,2017,Chandigarh,07-05-2017,KXIP,GL,GL,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",GL,102,97.14285714,14,14,1428,1360
624,2017,Hyderabad,08-05-2017,MI,SH,MI,bat,"Rajiv Gandhi International Stadium, Uppal",SH,105.1176471,104.3571429,17,14,1787,1461
625,2017,Chandigarh,09-05-2017,KXIP,KKR,KKR,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",KXIP,102,102.6875,14,16,1428,1643
626,2017,Kanpur,10-05-2017,GL,DD,DD,field,Green Park,DD,97.14285714,103.5714286,14,14,1360,1450
627,2017,Mumbai,11-05-2017,KXIP,MI,MI,field,Wankhede Stadium,KXIP,102,105.1176471,14,17,1428,1787
628,2017,Delhi,12-05-2017,DD,RPS,DD,bat,Feroz Shah Kotla,DD,103.5714286,112.1875,14,16,1450,1795
629,2017,Kanpur,13-05-2017,GL,SH,SH,field,Green Park,SH,97.14285714,104.3571429,14,14,1360,1461
630,2017,Kolkata,13-05-2017,MI,KKR,KKR,field,Eden Gardens,MI,105.1176471,102.6875,17,16,1787,1643
631,2017,Pune,14-05-2017,KXIP,RPS,RPS,field,Maharashtra Cricket Association Stadium,RPS,102,112.1875,14,16,1428,1795
632,2017,Delhi,14-05-2017,RCB,DD,RCB,bat,Feroz Shah Kotla,RCB,89.92307692,103.5714286,13,14,1169,1450
633,2017,Mumbai,16-05-2017,RPS,MI,MI,field,Wankhede Stadium,RPS,112.1875,105.1176471,16,17,1795,1787
634,2017,Bangalore,17-05-2017,SH,KKR,KKR,field,M Chinnaswamy Stadium,KKR,104.3571429,102.6875,14,16,1461,1643
635,2017,Bangalore,19-05-2017,KKR,MI,MI,field,M Chinnaswamy Stadium,MI,102.6875,105.1176471,16,17,1643,1787
636,2017,Hyderabad,21-05-2017,MI,RPS,MI,bat,"Rajiv Gandhi International Stadium, Uppal",MI,105.1176471,112.1875,17,16,1787,1795
