,Unnamed: 0,id,season,city,date,home_team,away_team,toss_winner,toss_decision,venue,winner,weight_home,weight_away,totMatch_home,totMatch_away,playerPtsSum_home,playerPtsSum_away
482,482,483,2015,Chennai,25-04-2015,CSK,KXIP,CSK,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,17,14,2130,1309
483,483,484,2015,Delhi,26-04-2015,DD,RCB,RCB,field,Feroz Shah Kotla,RCB,0,0,14,16,1410,1678
484,484,485,2015,Chandigarh,27-04-2015,SH,KXIP,KXIP,field,"Punjab Cricket Association Stadium, Mohali",SH,0,0,14,14,1436,1309
485,485,486,2015,Kolkata,07-05-2015,KKR,DD,KKR,bat,Eden Gardens,KKR,0,0,13,14,1483,1410
486,486,487,2015,Bangalore,29-04-2015,RCB,RR,RR,field,M Chinnaswamy Stadium,,0,0,16,14,1678,1485
487,487,488,2015,Chennai,28-04-2015,CSK,KKR,KKR,field,"MA Chidambaram Stadium, Chepauk",CSK,0,0,17,13,2130,1483
488,488,489,2015,Delhi,01-05-2015,KXIP,DD,DD,field,Feroz Shah Kotla,DD,0,0,14,14,1309,1410
489,489,490,2015,Mumbai,01-05-2015,MI,RR,RR,field,Wankhede Stadium,MI,0,0,16,14,1949,1485
490,490,491,2015,Bangalore,02-05-2015,KKR,RCB,RCB,field,M Chinnaswamy Stadium,RCB,0,0,13,16,1483,1678
491,491,492,2015,Hyderabad,02-05-2015,SH,CSK,CSK,field,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,14,17,1436,2130
492,492,493,2015,Chandigarh,03-05-2015,MI,KXIP,MI,bat,"Punjab Cricket Association Stadium, Mohali",MI,0,0,16,14,1949,1309
493,493,494,2015,Mumbai,03-05-2015,RR,DD,DD,field,Brabourne Stadium,RR,0,0,14,14,1485,1410
494,494,495,2015,Chennai,04-05-2015,CSK,RCB,CSK,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,17,16,2130,1678
495,495,496,2015,Kolkata,04-05-2015,KKR,SH,SH,field,Eden Gardens,KKR,0,0,13,14,1483,1436
496,496,497,2015,Mumbai,05-05-2015,DD,MI,DD,bat,Wankhede Stadium,MI,0,0,14,16,1410,1949
497,497,498,2015,Bangalore,06-05-2015,RCB,KXIP,KXIP,field,M Chinnaswamy Stadium,RCB,0,0,16,14,1678,1309
498,498,499,2015,Mumbai,07-05-2015,SH,RR,RR,field,Brabourne Stadium,SH,0,0,14,14,1436,1485
499,499,500,2015,Chennai,08-05-2015,CSK,MI,CSK,bat,"MA Chidambaram Stadium, Chepauk",MI,0,0,17,16,2130,1949
500,500,501,2015,Kolkata,09-05-2015,KXIP,KKR,KXIP,bat,Eden Gardens,KKR,0,0,14,13,1309,1483
501,501,502,2015,Raipur,09-05-2015,SH,DD,SH,bat,Shaheed Veer Narayan Singh International Stadium,SH,0,0,14,14,1436,1410
502,502,503,2015,Mumbai,10-05-2015,RCB,MI,RCB,bat,Wankhede Stadium,RCB,0,0,16,16,1678,1949
503,503,504,2015,Chennai,10-05-2015,CSK,RR,CSK,bat,"MA Chidambaram Stadium, Chepauk",CSK,0,0,17,14,2130,1485
504,504,505,2015,Hyderabad,11-05-2015,SH,KXIP,SH,bat,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,14,14,1436,1309
505,505,506,2015,Raipur,12-05-2015,CSK,DD,CSK,bat,Shaheed Veer Narayan Singh International Stadium,DD,0,0,17,14,2130,1410
506,506,507,2015,Chandigarh,13-05-2015,KXIP,RCB,RCB,field,"Punjab Cricket Association Stadium, Mohali",KXIP,0,0,14,16,1309,1678
507,507,508,2015,Mumbai,14-05-2015,MI,KKR,KKR,field,Wankhede Stadium,MI,0,0,16,13,1949,1483
508,508,509,2015,Hyderabad,15-05-2015,SH,RCB,SH,bat,"Rajiv Gandhi International Stadium, Uppal",RCB,0,0,14,16,1436,1678
509,509,510,2015,Chandigarh,16-05-2015,KXIP,CSK,KXIP,bat,"Punjab Cricket Association Stadium, Mohali",CSK,0,0,14,17,1309,2130
510,510,511,2015,Mumbai,16-05-2015,RR,KKR,RR,bat,Brabourne Stadium,RR,0,0,14,13,1485,1483
511,511,512,2015,Bangalore,17-05-2015,DD,RCB,RCB,field,M Chinnaswamy Stadium,,0,0,14,16,1410,1678
512,512,513,2015,Hyderabad,17-05-2015,SH,MI,SH,bat,"Rajiv Gandhi International Stadium, Uppal",MI,0,0,14,16,1436,1949
513,513,514,2015,Mumbai,19-05-2015,MI,CSK,MI,bat,Wankhede Stadium,MI,0,0,16,17,1949,2130
514,514,515,2015,Pune,20-05-2015,RCB,RR,RCB,bat,Maharashtra Cricket Association Stadium,RCB,0,0,16,14,1678,1485
515,515,516,2015,Ranchi,22-05-2015,RCB,CSK,CSK,field,JSCA International Stadium Complex,CSK,0,0,16,17,1678,2130
516,516,517,2015,Kolkata,24-05-2015,MI,CSK,CSK,field,Eden Gardens,MI,0,0,16,17,1949,2130
517,517,518,2016,Mumbai,09-04-2016,MI,RPS,MI,bat,Wankhede Stadium,RPS,0,0,14,14,1537,1201
518,518,519,2016,Kolkata,10-04-2016,DD,KKR,KKR,field,Eden Gardens,KKR,0,0,14,15,1299,1505
519,519,520,2016,Chandigarh,11-04-2016,KXIP,GL,GL,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",GL,0,0,14,16,1253,1704
520,520,521,2016,Bangalore,12-04-2016,RCB,SH,SH,field,M Chinnaswamy Stadium,RCB,0,0,16,17,1875,1787
521,521,522,2016,Kolkata,13-04-2016,KKR,MI,MI,field,Eden Gardens,MI,0,0,15,14,1505,1537
522,522,523,2016,Rajkot,14-04-2016,RPS,GL,RPS,bat,Saurashtra Cricket Association Stadium,GL,0,0,14,16,1201,1704
523,523,524,2016,Delhi,15-04-2016,KXIP,DD,DD,field,Feroz Shah Kotla,DD,0,0,14,14,1253,1299
524,524,525,2016,Hyderabad,16-04-2016,SH,KKR,SH,bat,"Rajiv Gandhi International Stadium, Uppal",KKR,0,0,17,15,1787,1505
525,525,526,2016,Mumbai,16-04-2016,MI,GL,GL,field,Wankhede Stadium,GL,0,0,14,16,1537,1704
526,526,527,2016,Chandigarh,17-04-2016,RPS,KXIP,RPS,bat,"Punjab Cricket Association IS Bindra Stadium, Mohali",KXIP,0,0,14,14,1201,1253
527,527,528,2016,Bangalore,17-04-2016,RCB,DD,DD,field,M Chinnaswamy Stadium,DD,0,0,16,14,1875,1299
528,528,529,2016,Hyderabad,18-04-2016,MI,SH,SH,field,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,14,17,1537,1787
529,529,530,2016,Chandigarh,19-04-2016,KXIP,KKR,KKR,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",KKR,0,0,14,15,1253,1505
530,530,531,2016,Mumbai,20-04-2016,RCB,MI,MI,field,Wankhede Stadium,MI,0,0,16,14,1875,1537
531,531,532,2016,Rajkot,21-04-2016,GL,SH,SH,field,Saurashtra Cricket Association Stadium,SH,0,0,16,17,1704,1787
532,532,533,2016,Pune,22-04-2016,RCB,RPS,RPS,field,Maharashtra Cricket Association Stadium,RCB,0,0,16,14,1875,1201
533,533,534,2016,Delhi,23-04-2016,DD,MI,MI,field,Feroz Shah Kotla,DD,0,0,14,14,1299,1537
534,534,535,2016,Hyderabad,23-04-2016,KXIP,SH,SH,field,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,14,17,1253,1787
535,535,536,2016,Rajkot,24-04-2016,RCB,GL,RCB,bat,Saurashtra Cricket Association Stadium,GL,0,0,16,16,1875,1704
536,536,537,2016,Pune,24-04-2016,RPS,KKR,KKR,field,Maharashtra Cricket Association Stadium,KKR,0,0,14,15,1201,1505
537,537,538,2016,Chandigarh,25-04-2016,MI,KXIP,KXIP,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",MI,0,0,14,14,1537,1253
538,538,539,2016,Hyderabad,26-04-2016,SH,RPS,RPS,field,"Rajiv Gandhi International Stadium, Uppal",RPS,0,0,17,14,1787,1201
539,539,540,2016,Delhi,27-04-2016,GL,DD,DD,field,Feroz Shah Kotla,GL,0,0,16,14,1704,1299
540,540,541,2016,Mumbai,28-04-2016,KKR,MI,MI,field,Wankhede Stadium,MI,0,0,15,14,1505,1537
541,541,542,2016,Pune,29-04-2016,RPS,GL,GL,field,Maharashtra Cricket Association Stadium,GL,0,0,14,16,1201,1704
542,542,543,2016,Delhi,30-04-2016,DD,KKR,KKR,field,Feroz Shah Kotla,DD,0,0,14,15,1299,1505
543,543,544,2016,Hyderabad,30-04-2016,SH,RCB,RCB,field,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,17,16,1787,1875
544,544,545,2016,Rajkot,01-05-2016,KXIP,GL,GL,field,Saurashtra Cricket Association Stadium,KXIP,0,0,14,16,1253,1704
545,545,546,2016,Pune,01-05-2016,RPS,MI,MI,field,Maharashtra Cricket Association Stadium,MI,0,0,14,14,1201,1537
546,546,547,2016,Bangalore,02-05-2016,RCB,KKR,KKR,field,M Chinnaswamy Stadium,KKR,0,0,16,15,1875,1505
547,547,548,2016,Rajkot,03-05-2016,GL,DD,DD,field,Saurashtra Cricket Association Stadium,DD,0,0,16,14,1704,1299
548,548,549,2016,Kolkata,04-05-2016,KKR,KXIP,KXIP,field,Eden Gardens,KKR,0,0,15,14,1505,1253
549,549,550,2016,Delhi,05-05-2016,DD,RPS,RPS,field,Feroz Shah Kotla,RPS,0,0,14,14,1299,1201
550,550,551,2016,Hyderabad,06-05-2016,GL,SH,SH,field,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,16,17,1704,1787
551,551,552,2016,Bangalore,07-05-2016,RPS,RCB,RCB,field,M Chinnaswamy Stadium,RCB,0,0,14,16,1201,1875
552,552,553,2016,Chandigarh,07-05-2016,KXIP,DD,DD,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",KXIP,0,0,14,14,1253,1299
553,553,554,2016,Visakhapatnam,08-05-2016,SH,MI,MI,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,SH,0,0,17,14,1787,1537
554,554,555,2016,Kolkata,08-05-2016,KKR,GL,GL,field,Eden Gardens,GL,0,0,15,16,1505,1704
555,555,556,2016,Chandigarh,09-05-2016,RCB,KXIP,KXIP,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",RCB,0,0,16,14,1875,1253
556,556,557,2016,Visakhapatnam,10-05-2016,SH,RPS,SH,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,SH,0,0,17,14,1787,1201
557,557,558,2016,Bangalore,11-05-2016,RCB,MI,MI,field,M Chinnaswamy Stadium,MI,0,0,16,14,1875,1537
558,558,559,2016,Hyderabad,12-05-2016,SH,DD,DD,field,"Rajiv Gandhi International Stadium, Uppal",DD,0,0,17,14,1787,1299
559,559,560,2016,Visakhapatnam,13-05-2016,MI,KXIP,MI,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,KXIP,0,0,14,14,1537,1253
560,560,561,2016,Bangalore,14-05-2016,RCB,GL,GL,field,M Chinnaswamy Stadium,RCB,0,0,16,16,1875,1704
561,561,562,2016,Kolkata,14-05-2016,RPS,KKR,RPS,bat,Eden Gardens,KKR,0,0,14,15,1201,1505
562,562,563,2016,Chandigarh,15-05-2016,KXIP,SH,KXIP,bat,"Punjab Cricket Association IS Bindra Stadium, Mohali",SH,0,0,14,17,1253,1787
563,563,564,2016,Visakhapatnam,15-05-2016,MI,DD,DD,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,MI,0,0,14,14,1537,1299
564,564,565,2016,Kolkata,16-05-2016,KKR,RCB,RCB,field,Eden Gardens,RCB,0,0,15,16,1505,1875
565,565,566,2016,Visakhapatnam,17-05-2016,DD,RPS,RPS,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,RPS,0,0,14,14,1299,1201
566,566,567,2016,Bangalore,18-05-2016,RCB,KXIP,KXIP,field,M Chinnaswamy Stadium,RCB,0,0,16,14,1875,1253
567,567,568,2016,Kanpur,19-05-2016,KKR,GL,GL,field,Green Park,GL,0,0,15,16,1505,1704
568,568,569,2016,Raipur,20-05-2016,SH,DD,DD,field,Shaheed Veer Narayan Singh International Stadium,DD,0,0,17,14,1787,1299
569,569,570,2016,Visakhapatnam,21-05-2016,KXIP,RPS,KXIP,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,RPS,0,0,14,14,1253,1201
570,570,571,2016,Kanpur,21-05-2016,MI,GL,GL,field,Green Park,GL,0,0,14,16,1537,1704
571,571,572,2016,Kolkata,22-05-2016,KKR,SH,SH,field,Eden Gardens,KKR,0,0,15,17,1505,1787
572,572,573,2016,Raipur,22-05-2016,DD,RCB,RCB,field,Shaheed Veer Narayan Singh International Stadium,RCB,0,0,14,16,1299,1875
573,573,574,2016,Bangalore,24-05-2016,GL,RCB,RCB,field,M Chinnaswamy Stadium,RCB,0,0,16,16,1704,1875
574,574,575,2016,Delhi,25-05-2016,SH,KKR,KKR,field,Feroz Shah Kotla,SH,0,0,17,15,1787,1505
575,575,576,2016,Delhi,27-05-2016,GL,SH,SH,field,Feroz Shah Kotla,SH,0,0,16,17,1704,1787
576,576,577,2016,Bangalore,29-05-2016,SH,RCB,SH,bat,M Chinnaswamy Stadium,SH,0,0,17,16,1787,1875
577,577,578,2017,Hyderabad,05-04-2017,SH,RCB,RCB,field,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,14,13,1461,1169
578,578,579,2017,Pune,06-04-2017,MI,RPS,RPS,field,Maharashtra Cricket Association Stadium,RPS,0,0,17,16,1787,1795
579,579,580,2017,Rajkot,07-04-2017,GL,KKR,KKR,field,Saurashtra Cricket Association Stadium,KKR,0,0,14,16,1360,1643
580,580,581,2017,Indore,08-04-2017,RPS,KXIP,KXIP,field,Holkar Cricket Stadium,KXIP,0,0,16,14,1795,1428
581,581,582,2017,Bangalore,08-04-2017,RCB,DD,RCB,bat,M Chinnaswamy Stadium,RCB,0,0,13,14,1169,1450
582,582,583,2017,Hyderabad,09-04-2017,GL,SH,SH,field,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,14,14,1360,1461
583,583,584,2017,Mumbai,09-04-2017,KKR,MI,MI,field,Wankhede Stadium,MI,0,0,16,17,1643,1787
584,584,585,2017,Indore,10-04-2017,RCB,KXIP,RCB,bat,Holkar Cricket Stadium,KXIP,0,0,13,14,1169,1428
585,585,586,2017,Pune,11-04-2017,DD,RPS,RPS,field,Maharashtra Cricket Association Stadium,DD,0,0,14,16,1450,1795
586,586,587,2017,Mumbai,12-04-2017,SH,MI,MI,field,Wankhede Stadium,MI,0,0,14,17,1461,1787
587,587,588,2017,Kolkata,13-04-2017,KXIP,KKR,KKR,field,Eden Gardens,KKR,0,0,14,16,1428,1643
588,588,589,2017,Bangalore,14-04-2017,RCB,MI,MI,field,M Chinnaswamy Stadium,MI,0,0,13,17,1169,1787
589,589,590,2017,Rajkot,14-04-2017,RPS,GL,GL,field,Saurashtra Cricket Association Stadium,GL,0,0,16,14,1795,1360
590,590,591,2017,Kolkata,15-04-2017,KKR,SH,SH,field,Eden Gardens,KKR,0,0,16,14,1643,1461
591,591,592,2017,Delhi,15-04-2017,DD,KXIP,DD,bat,Feroz Shah Kotla,DD,0,0,14,14,1450,1428
592,592,593,2017,Mumbai,16-04-2017,GL,MI,MI,field,Wankhede Stadium,MI,0,0,14,17,1360,1787
593,593,594,2017,Bangalore,16-04-2017,RPS,RCB,RCB,field,M Chinnaswamy Stadium,RPS,0,0,16,13,1795,1169
594,594,595,2017,Delhi,17-04-2017,DD,KKR,DD,bat,Feroz Shah Kotla,KKR,0,0,14,16,1450,1643
595,595,596,2017,Hyderabad,17-04-2017,SH,KXIP,KXIP,field,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,14,14,1461,1428
596,596,597,2017,Rajkot,18-04-2017,RCB,GL,GL,field,Saurashtra Cricket Association Stadium,RCB,0,0,13,14,1169,1360
597,597,598,2017,Hyderabad,19-04-2017,SH,DD,SH,bat,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,14,14,1461,1450
598,598,599,2017,Indore,20-04-2017,KXIP,MI,MI,field,Holkar Cricket Stadium,MI,0,0,14,17,1428,1787
599,599,600,2017,Kolkata,21-04-2017,KKR,GL,GL,field,Eden Gardens,GL,0,0,16,14,1643,1360
600,600,601,2017,Mumbai,22-04-2017,MI,DD,DD,field,Wankhede Stadium,MI,0,0,17,14,1787,1450
601,601,602,2017,Pune,22-04-2017,SH,RPS,RPS,field,Maharashtra Cricket Association Stadium,RPS,0,0,14,16,1461,1795
602,602,603,2017,Rajkot,23-04-2017,KXIP,GL,GL,field,Saurashtra Cricket Association Stadium,KXIP,0,0,14,14,1428,1360
603,603,604,2017,Kolkata,23-04-2017,KKR,RCB,RCB,field,Eden Gardens,KKR,0,0,16,13,1643,1169
604,604,605,2017,Mumbai,24-04-2017,RPS,MI,MI,field,Wankhede Stadium,RPS,0,0,16,17,1795,1787
605,605,606,2017,Pune,26-04-2017,RPS,KKR,KKR,field,Maharashtra Cricket Association Stadium,KKR,0,0,16,16,1795,1643
606,606,607,2017,Bangalore,27-04-2017,RCB,GL,GL,field,M Chinnaswamy Stadium,GL,0,0,13,14,1169,1360
607,607,608,2017,Kolkata,28-04-2017,DD,KKR,KKR,field,Eden Gardens,KKR,0,0,14,16,1450,1643
608,608,609,2017,Chandigarh,28-04-2017,SH,KXIP,KXIP,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",SH,0,0,14,14,1461,1428
609,609,610,2017,Pune,29-04-2017,RPS,RCB,RCB,field,Maharashtra Cricket Association Stadium,RPS,0,0,16,13,1795,1169
610,610,611,2017,Rajkot,29-04-2017,GL,MI,GL,bat,Saurashtra Cricket Association Stadium,MI,0,0,14,17,1360,1787
611,611,612,2017,Chandigarh,30-04-2017,DD,KXIP,KXIP,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",KXIP,0,0,14,14,1450,1428
612,612,613,2017,Hyderabad,30-04-2017,SH,KKR,KKR,field,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,14,16,1461,1643
613,613,614,2017,Mumbai,01-05-2017,RCB,MI,RCB,bat,Wankhede Stadium,MI,0,0,13,17,1169,1787
614,614,615,2017,Pune,01-05-2017,GL,RPS,RPS,field,Maharashtra Cricket Association Stadium,RPS,0,0,14,16,1360,1795
615,615,616,2017,Delhi,02-05-2017,SH,DD,DD,field,Feroz Shah Kotla,DD,0,0,14,14,1461,1450
616,616,617,2017,Kolkata,03-05-2017,KKR,RPS,RPS,field,Eden Gardens,RPS,0,0,16,16,1643,1795
617,617,618,2017,Delhi,04-05-2017,GL,DD,DD,field,Feroz Shah Kotla,DD,0,0,14,14,1360,1450
618,618,619,2017,Bangalore,05-05-2017,KXIP,RCB,RCB,field,M Chinnaswamy Stadium,KXIP,0,0,14,13,1428,1169
619,619,620,2017,Hyderabad,06-05-2017,RPS,SH,SH,field,"Rajiv Gandhi International Stadium, Uppal",RPS,0,0,16,14,1795,1461
620,620,621,2017,Delhi,06-05-2017,MI,DD,DD,field,Feroz Shah Kotla,MI,0,0,17,14,1787,1450
621,621,622,2017,Bangalore,07-05-2017,RCB,KKR,KKR,field,M Chinnaswamy Stadium,KKR,0,0,13,16,1169,1643
622,622,623,2017,Chandigarh,07-05-2017,KXIP,GL,GL,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",GL,0,0,14,14,1428,1360
623,623,624,2017,Hyderabad,08-05-2017,MI,SH,MI,bat,"Rajiv Gandhi International Stadium, Uppal",SH,0,0,17,14,1787,1461
624,624,625,2017,Chandigarh,09-05-2017,KXIP,KKR,KKR,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",KXIP,0,0,14,16,1428,1643
625,625,626,2017,Kanpur,10-05-2017,GL,DD,DD,field,Green Park,DD,0,0,14,14,1360,1450
626,626,627,2017,Mumbai,11-05-2017,KXIP,MI,MI,field,Wankhede Stadium,KXIP,0,0,14,17,1428,1787
627,627,628,2017,Delhi,12-05-2017,DD,RPS,DD,bat,Feroz Shah Kotla,DD,0,0,14,16,1450,1795
628,628,629,2017,Kanpur,13-05-2017,GL,SH,SH,field,Green Park,SH,0,0,14,14,1360,1461
629,629,630,2017,Kolkata,13-05-2017,MI,KKR,KKR,field,Eden Gardens,MI,0,0,17,16,1787,1643
630,630,631,2017,Pune,14-05-2017,KXIP,RPS,RPS,field,Maharashtra Cricket Association Stadium,RPS,0,0,14,16,1428,1795
631,631,632,2017,Delhi,14-05-2017,RCB,DD,RCB,bat,Feroz Shah Kotla,RCB,0,0,13,14,1169,1450
632,632,633,2017,Mumbai,16-05-2017,RPS,MI,MI,field,Wankhede Stadium,RPS,0,0,16,17,1795,1787
633,633,634,2017,Bangalore,17-05-2017,SH,KKR,KKR,field,M Chinnaswamy Stadium,KKR,0,0,14,16,1461,1643
634,634,635,2017,Bangalore,19-05-2017,KKR,MI,MI,field,M Chinnaswamy Stadium,MI,0,0,16,17,1643,1787
635,635,636,2017,Hyderabad,21-05-2017,MI,RPS,MI,bat,"Rajiv Gandhi International Stadium, Uppal",MI,0,0,17,16,1787,1795
