id,season,city,date,home_team,away_team,toss_winner,toss_decision,venue,weight_home,weight_away,totMatch_home,totMatch_away,playerPtsSum_home,playerPtsSum_away,winner
1,2008,Bangalore,18-04-2008,KKR,RCB,RCB,field,M Chinnaswamy Stadium,95.76923077,90.85714286,13,14,1245,1272,home
2,2008,Chandigarh,19-04-2008,CSK,KXIP,CSK,bat,"Punjab Cricket Association Stadium, Mohali",101.875,115.6,16,15,1630,1734,home
3,2008,Delhi,19-04-2008,RR,DD,RR,bat,Feroz Shah Kotla,115,106,16,14,1840,1484,away
4,2008,Mumbai,20-04-2008,MI,RCB,MI,bat,Wankhede Stadium,110,90.85714286,14,14,1540,1272,away
5,2008,Kolkata,20-04-2008,DC,KKR,DC,bat,Eden Gardens,97,95.76923077,14,13,1358,1245,away
6,2008,Jaipur,21-04-2008,KXIP,RR,KXIP,bat,Sawai Mansingh Stadium,115.6,115,15,16,1734,1840,away
7,2008,Hyderabad,22-04-2008,DC,DD,DC,bat,"Rajiv Gandhi International Stadium, Uppal",97,106,14,14,1358,1484,away
8,2008,Chennai,23-04-2008,CSK,MI,MI,field,"MA Chidambaram Stadium, Chepauk",101.875,110,16,14,1630,1540,home
9,2008,Hyderabad,24-04-2008,DC,RR,RR,field,"Rajiv Gandhi International Stadium, Uppal",97,115,14,16,1358,1840,away
10,2008,Chandigarh,25-04-2008,KXIP,MI,MI,field,"Punjab Cricket Association Stadium, Mohali",115.6,110,15,14,1734,1540,home
11,2008,Bangalore,26-04-2008,RCB,RR,RR,field,M Chinnaswamy Stadium,90.85714286,115,14,16,1272,1840,away
12,2008,Chennai,26-04-2008,KKR,CSK,KKR,bat,"MA Chidambaram Stadium, Chepauk",95.76923077,101.875,13,16,1245,1630,away
13,2008,Mumbai,27-04-2008,MI,DC,DC,field,Dr DY Patil Sports Academy,110,97,14,14,1540,1358,away
14,2008,Chandigarh,27-04-2008,DD,KXIP,DD,bat,"Punjab Cricket Association Stadium, Mohali",106,115.6,14,15,1484,1734,away
15,2008,Bangalore,28-04-2008,CSK,RCB,CSK,bat,M Chinnaswamy Stadium,101.875,90.85714286,16,14,1630,1272,home
16,2008,Kolkata,29-04-2008,KKR,MI,KKR,bat,Eden Gardens,95.76923077,110,13,14,1245,1540,away
17,2008,Delhi,30-04-2008,DD,RCB,RCB,field,Feroz Shah Kotla,106,90.85714286,14,14,1484,1272,home
18,2008,Hyderabad,01-05-2008,DC,KXIP,KXIP,field,"Rajiv Gandhi International Stadium, Uppal",97,115.6,14,15,1358,1734,away
19,2008,Jaipur,01-05-2008,RR,KKR,RR,bat,Sawai Mansingh Stadium,115,95.76923077,16,13,1840,1245,home
20,2008,Chennai,02-05-2008,CSK,DD,CSK,bat,"MA Chidambaram Stadium, Chepauk",101.875,106,16,14,1630,1484,away
21,2008,Hyderabad,25-05-2008,DC,RCB,DC,bat,"Rajiv Gandhi International Stadium, Uppal",97,90.85714286,14,14,1358,1272,away
22,2008,Chandigarh,03-05-2008,KXIP,KKR,KXIP,bat,"Punjab Cricket Association Stadium, Mohali",115.6,95.76923077,15,13,1734,1245,home
23,2008,Mumbai,04-05-2008,MI,DD,DD,field,Dr DY Patil Sports Academy,110,106,14,14,1540,1484,home
24,2008,Jaipur,04-05-2008,CSK,RR,CSK,bat,Sawai Mansingh Stadium,101.875,115,16,16,1630,1840,away
25,2008,Bangalore,05-05-2008,RCB,KXIP,KXIP,field,M Chinnaswamy Stadium,90.85714286,115.6,14,15,1272,1734,away
26,2008,Chennai,06-05-2008,CSK,DC,DC,field,"MA Chidambaram Stadium, Chepauk",101.875,97,16,14,1630,1358,away
27,2008,Mumbai,07-05-2008,RR,MI,MI,field,Dr DY Patil Sports Academy,115,110,16,14,1840,1540,away
28,2008,Delhi,08-05-2008,DD,CSK,CSK,field,Feroz Shah Kotla,106,101.875,14,16,1484,1630,away
29,2008,Kolkata,08-05-2008,KKR,RCB,KKR,bat,Eden Gardens,95.76923077,90.85714286,13,14,1245,1272,home
30,2008,Jaipur,09-05-2008,DC,RR,RR,field,Sawai Mansingh Stadium,97,115,14,16,1358,1840,away
31,2008,Bangalore,28-05-2008,RCB,MI,MI,field,M Chinnaswamy Stadium,90.85714286,110,14,14,1272,1540,away
32,2008,Chennai,10-05-2008,CSK,KXIP,KXIP,field,"MA Chidambaram Stadium, Chepauk",101.875,115.6,16,15,1630,1734,home
33,2008,Hyderabad,11-05-2008,KKR,DC,KKR,bat,"Rajiv Gandhi International Stadium, Uppal",95.76923077,97,13,14,1245,1358,home
34,2008,Jaipur,11-05-2008,DD,RR,RR,field,Sawai Mansingh Stadium,106,115,14,16,1484,1840,away
35,2008,Chandigarh,12-05-2008,RCB,KXIP,RCB,bat,"Punjab Cricket Association Stadium, Mohali",90.85714286,115.6,14,15,1272,1734,away
36,2008,Kolkata,13-05-2008,KKR,DD,KKR,bat,Eden Gardens,95.76923077,106,13,14,1245,1484,home
37,2008,Mumbai,14-05-2008,CSK,MI,MI,field,Wankhede Stadium,101.875,110,16,14,1630,1540,away
38,2008,Chandigarh,28-05-2008,KXIP,RR,RR,field,"Punjab Cricket Association Stadium, Mohali",115.6,115,15,16,1734,1840,home
39,2008,Delhi,15-05-2008,DD,DC,DC,field,Feroz Shah Kotla,106,97,14,14,1484,1358,home
40,2008,Mumbai,16-05-2008,KKR,MI,MI,field,Wankhede Stadium,95.76923077,110,13,14,1245,1540,away
41,2008,Delhi,17-05-2008,DD,KXIP,DD,bat,Feroz Shah Kotla,106,115.6,14,15,1484,1734,away
42,2008,Jaipur,17-05-2008,RR,RCB,RCB,field,Sawai Mansingh Stadium,115,90.85714286,16,14,1840,1272,home
43,2008,Hyderabad,18-05-2008,MI,DC,DC,field,"Rajiv Gandhi International Stadium, Uppal",110,97,14,14,1540,1358,home
44,2008,Kolkata,18-05-2008,KKR,CSK,KKR,bat,Eden Gardens,95.76923077,101.875,13,16,1245,1630,away
45,2008,Bangalore,19-05-2008,RCB,DD,DD,field,M Chinnaswamy Stadium,90.85714286,106,14,14,1272,1484,away
46,2008,Kolkata,20-05-2008,KKR,RR,RR,field,Eden Gardens,95.76923077,115,13,16,1245,1840,away
47,2008,Mumbai,21-05-2008,KXIP,MI,MI,field,Wankhede Stadium,115.6,110,15,14,1734,1540,home
48,2008,Chennai,21-05-2008,RCB,CSK,RCB,bat,"MA Chidambaram Stadium, Chepauk",90.85714286,101.875,14,16,1272,1630,home
49,2008,Chandigarh,23-05-2008,DC,KXIP,KXIP,field,"Punjab Cricket Association Stadium, Mohali",97,115.6,14,15,1358,1734,away
50,2008,Delhi,24-05-2008,MI,DD,DD,field,Feroz Shah Kotla,110,106,14,14,1540,1484,away
51,2008,Chennai,24-05-2008,RR,CSK,RR,bat,"MA Chidambaram Stadium, Chepauk",115,101.875,16,16,1840,1630,home
52,2008,Bangalore,03-05-2008,RCB,DC,DC,field,M Chinnaswamy Stadium,90.85714286,97,14,14,1272,1358,home
53,2008,Kolkata,25-05-2008,KXIP,KKR,KXIP,bat,Eden Gardens,115.6,95.76923077,15,13,1734,1245,away
54,2008,Jaipur,26-05-2008,MI,RR,RR,field,Sawai Mansingh Stadium,110,115,14,16,1540,1840,away
55,2008,Hyderabad,27-05-2008,DC,CSK,DC,bat,"Rajiv Gandhi International Stadium, Uppal",97,101.875,14,16,1358,1630,away
56,2008,Mumbai,30-05-2008,RR,DD,DD,field,Wankhede Stadium,115,106,16,14,1840,1484,home
57,2008,Mumbai,31-05-2008,KXIP,CSK,KXIP,bat,Wankhede Stadium,115.6,101.875,15,16,1734,1630,away
58,2008,Mumbai,01-06-2008,CSK,RR,RR,field,Dr DY Patil Sports Academy,101.875,115,16,16,1630,1840,away
59,2009,Cape Town,18-04-2009,MI,CSK,CSK,field,Newlands,110.2307692,110.7142857,13,14,1433,1550,home
60,2009,Cape Town,18-04-2009,RCB,RR,RCB,bat,Newlands,91.3125,91.61538462,16,13,1461,1191,home
61,2009,Cape Town,19-04-2009,KXIP,DD,DD,field,Newlands,89.78571429,93.26666667,14,15,1257,1399,away
62,2009,Cape Town,19-04-2009,KKR,DC,KKR,bat,Newlands,83.92307692,107.375,13,16,1091,1718,away
63,2009,Port Elizabeth,20-04-2009,CSK,RCB,CSK,bat,St George's Park,110.7142857,91.3125,14,16,1550,1461,home
64,2009,Durban,21-04-2009,KXIP,KKR,KKR,field,Kingsmead,89.78571429,83.92307692,14,13,1257,1091,away
65,2009,Cape Town,22-04-2009,DC,RCB,DC,bat,Newlands,107.375,91.3125,16,16,1718,1461,home
66,2009,Durban,23-04-2009,DD,CSK,DD,bat,Kingsmead,93.26666667,110.7142857,15,14,1399,1550,home
67,2009,Cape Town,23-04-2009,RR,KKR,KKR,field,Newlands,91.61538462,83.92307692,13,13,1191,1091,home
68,2009,Durban,24-04-2009,RCB,KXIP,RCB,bat,Kingsmead,91.3125,89.78571429,16,14,1461,1257,away
69,2009,Durban,25-04-2009,DC,MI,DC,bat,Kingsmead,107.375,110.2307692,16,13,1718,1433,home
70,2009,Port Elizabeth,26-04-2009,RCB,DD,RCB,bat,St George's Park,91.3125,93.26666667,16,15,1461,1399,away
71,2009,Cape Town,26-04-2009,KXIP,RR,KXIP,bat,Newlands,89.78571429,91.61538462,14,13,1257,1191,home
72,2009,Durban,27-04-2009,CSK,DC,DC,field,Kingsmead,110.7142857,107.375,14,16,1550,1718,away
73,2009,Port Elizabeth,27-04-2009,MI,KKR,MI,bat,St George's Park,110.2307692,83.92307692,13,13,1433,1091,home
74,2009,Centurion,28-04-2009,DD,RR,DD,bat,SuperSport Park,93.26666667,91.61538462,15,13,1399,1191,away
75,2009,Durban,29-04-2009,KKR,RCB,KKR,bat,Kingsmead,83.92307692,91.3125,13,16,1091,1461,away
76,2009,Durban,29-04-2009,KXIP,MI,KXIP,bat,Kingsmead,89.78571429,110.2307692,14,13,1257,1433,home
77,2009,Centurion,30-04-2009,DC,DD,DD,field,SuperSport Park,107.375,93.26666667,16,15,1718,1399,away
78,2009,Centurion,30-04-2009,CSK,RR,RR,field,SuperSport Park,110.7142857,91.61538462,14,13,1550,1191,home
79,2009,East London,01-05-2009,MI,KKR,MI,bat,Buffalo Park,110.2307692,83.92307692,13,13,1433,1091,home
80,2009,Durban,01-05-2009,RCB,KXIP,RCB,bat,Kingsmead,91.3125,89.78571429,16,14,1461,1257,home
81,2009,Port Elizabeth,02-05-2009,DC,RR,DC,bat,St George's Park,107.375,91.61538462,16,13,1718,1191,away
82,2009,Johannesburg,02-05-2009,CSK,DD,DD,field,New Wanderers Stadium,110.7142857,93.26666667,14,15,1550,1399,home
83,2009,Port Elizabeth,03-05-2009,KKR,KXIP,KKR,bat,St George's Park,83.92307692,89.78571429,13,14,1091,1257,away
84,2009,Johannesburg,03-05-2009,MI,RCB,MI,bat,New Wanderers Stadium,110.2307692,91.3125,13,16,1433,1461,away
85,2009,East London,04-05-2009,CSK,DC,CSK,bat,Buffalo Park,110.7142857,107.375,14,16,1550,1718,home
86,2009,Durban,05-05-2009,RR,KXIP,KXIP,field,Kingsmead,91.61538462,89.78571429,13,14,1191,1257,home
87,2009,Durban,05-05-2009,KKR,DD,KKR,bat,Kingsmead,83.92307692,93.26666667,13,15,1091,1399,away
88,2009,Centurion,06-05-2009,DC,MI,DC,bat,SuperSport Park,107.375,110.2307692,16,13,1718,1433,home
89,2009,Centurion,07-05-2009,RCB,RR,RR,field,SuperSport Park,91.3125,91.61538462,16,13,1461,1191,away
90,2009,Centurion,07-05-2009,CSK,KXIP,CSK,bat,SuperSport Park,110.7142857,89.78571429,14,14,1550,1257,home
91,2009,East London,08-05-2009,MI,DD,MI,bat,Buffalo Park,110.2307692,93.26666667,13,15,1433,1399,away
92,2009,Kimberley,09-05-2009,DC,KXIP,KXIP,field,De Beers Diamond Oval,107.375,89.78571429,16,14,1718,1257,away
93,2009,Kimberley,09-05-2009,RR,CSK,RR,bat,De Beers Diamond Oval,91.61538462,110.7142857,13,14,1191,1550,away
94,2009,Port Elizabeth,10-05-2009,MI,RCB,MI,bat,St George's Park,110.2307692,91.3125,13,16,1433,1461,home
95,2009,Johannesburg,10-05-2009,KKR,DD,DD,field,New Wanderers Stadium,83.92307692,93.26666667,13,15,1091,1399,away
96,2009,Kimberley,11-05-2009,DC,RR,DC,bat,De Beers Diamond Oval,107.375,91.61538462,16,13,1718,1191,home
97,2009,Centurion,12-05-2009,KKR,RCB,RCB,field,SuperSport Park,83.92307692,91.3125,13,16,1091,1461,away
98,2009,Centurion,12-05-2009,KXIP,MI,KXIP,bat,SuperSport Park,89.78571429,110.2307692,14,13,1257,1433,away
99,2009,Durban,13-05-2009,DD,DC,DC,field,Kingsmead,93.26666667,107.375,15,16,1399,1718,home
100,2009,Durban,14-05-2009,CSK,RCB,CSK,bat,Kingsmead,110.7142857,91.3125,14,16,1550,1461,away
101,2009,Durban,14-05-2009,RR,MI,RR,bat,Kingsmead,91.61538462,110.2307692,13,13,1191,1433,home
102,2009,Bloemfontein,15-05-2009,DD,KXIP,KXIP,field,OUTsurance Oval,93.26666667,89.78571429,15,14,1399,1257,away
103,2009,Port Elizabeth,16-05-2009,MI,CSK,MI,bat,St George's Park,110.2307692,110.7142857,13,14,1433,1550,away
104,2009,Johannesburg,16-05-2009,KKR,DC,DC,field,New Wanderers Stadium,83.92307692,107.375,13,16,1091,1718,away
105,2009,Johannesburg,17-05-2009,KXIP,DC,DC,field,New Wanderers Stadium,89.78571429,107.375,14,16,1257,1718,home
106,2009,Bloemfontein,17-05-2009,DD,RR,DD,bat,OUTsurance Oval,93.26666667,91.61538462,15,13,1399,1191,home
107,2009,Centurion,18-05-2009,CSK,KKR,CSK,bat,SuperSport Park,110.7142857,83.92307692,14,13,1550,1091,away
108,2009,Johannesburg,19-05-2009,DD,RCB,DD,bat,New Wanderers Stadium,93.26666667,91.3125,15,16,1399,1461,away
109,2009,Durban,20-05-2009,RR,KKR,KKR,field,Kingsmead,91.61538462,83.92307692,13,13,1191,1091,away
110,2009,Durban,20-05-2009,CSK,KXIP,CSK,bat,Kingsmead,110.7142857,89.78571429,14,14,1550,1257,home
111,2009,Centurion,21-05-2009,MI,DD,DD,field,SuperSport Park,110.2307692,93.26666667,13,15,1433,1399,away
112,2009,Centurion,21-05-2009,RCB,DC,RCB,bat,SuperSport Park,91.3125,107.375,16,16,1461,1718,home
113,2009,Centurion,22-05-2009,DD,DC,DC,field,SuperSport Park,93.26666667,107.375,15,16,1399,1718,away
114,2009,Johannesburg,23-05-2009,CSK,RCB,RCB,field,New Wanderers Stadium,110.7142857,91.3125,14,16,1550,1461,away
115,2009,Johannesburg,24-05-2009,DC,RCB,RCB,field,New Wanderers Stadium,107.375,91.3125,16,16,1718,1461,home
116,2010,Mumbai,12-03-2010,KKR,DC,DC,field,Dr DY Patil Sports Academy,87.28571429,105.875,14,16,1222,1694,home
117,2010,Mumbai,13-03-2010,MI,RR,MI,bat,Brabourne Stadium,105.125,95.64285714,16,14,1682,1339,home
118,2010,Chandigarh,13-03-2010,KXIP,DD,DD,field,"Punjab Cricket Association Stadium, Mohali",102.3571429,93.85714286,14,14,1433,1314,away
119,2010,Kolkata,14-03-2010,RCB,KKR,KKR,field,Eden Gardens,112.625,87.28571429,16,14,1802,1222,away
120,2010,Chennai,14-03-2010,DC,CSK,DC,bat,"MA Chidambaram Stadium, Chepauk",105.875,114.125,16,16,1694,1826,home
121,2010,Ahmedabad,15-03-2010,RR,DD,DD,field,"Sardar Patel Stadium, Motera",95.64285714,93.85714286,14,14,1339,1314,away
122,2010,Bangalore,16-03-2010,KXIP,RCB,KXIP,bat,M Chinnaswamy Stadium,102.3571429,112.625,14,16,1433,1802,away
123,2010,Kolkata,16-03-2010,CSK,KKR,CSK,bat,Eden Gardens,114.125,87.28571429,16,14,1826,1222,home
124,2010,Delhi,17-03-2010,MI,DD,DD,field,Feroz Shah Kotla,105.125,93.85714286,16,14,1682,1314,home
125,2010,Bangalore,18-03-2010,RR,RCB,RCB,field,M Chinnaswamy Stadium,95.64285714,112.625,14,16,1339,1802,away
126,2010,Delhi,19-03-2010,DD,CSK,DD,bat,Feroz Shah Kotla,93.85714286,114.125,14,16,1314,1826,away
127,2010,Cuttack,19-03-2010,DC,KXIP,KXIP,field,Barabati Stadium,105.875,102.3571429,16,14,1694,1433,home
128,2010,Ahmedabad,20-03-2010,RR,KKR,RR,bat,"Sardar Patel Stadium, Motera",95.64285714,87.28571429,14,14,1339,1222,home
129,2010,Mumbai,20-03-2010,MI,RCB,MI,bat,Brabourne Stadium,105.125,112.625,16,16,1682,1802,away
130,2010,Cuttack,21-03-2010,DC,DD,DC,bat,Barabati Stadium,105.875,93.85714286,16,14,1694,1314,home
131,2010,Chennai,21-03-2010,KXIP,CSK,CSK,field,"MA Chidambaram Stadium, Chepauk",102.3571429,114.125,14,16,1433,1826,home
132,2010,Mumbai,22-03-2010,KKR,MI,KKR,bat,Brabourne Stadium,87.28571429,105.125,14,16,1222,1682,away
133,2010,Bangalore,23-03-2010,RCB,CSK,CSK,field,M Chinnaswamy Stadium,112.625,114.125,16,16,1802,1826,home
134,2010,Chandigarh,24-03-2010,RR,KXIP,KXIP,field,"Punjab Cricket Association Stadium, Mohali",95.64285714,102.3571429,14,14,1339,1433,home
135,2010,Mumbai,25-03-2010,CSK,MI,MI,field,Brabourne Stadium,114.125,105.125,16,16,1826,1682,away
136,2010,Ahmedabad,26-03-2010,DC,RR,DC,bat,"Sardar Patel Stadium, Motera",105.875,95.64285714,16,14,1694,1339,away
137,2010,Chandigarh,27-03-2010,KKR,KXIP,KKR,bat,"Punjab Cricket Association Stadium, Mohali",87.28571429,102.3571429,14,14,1222,1433,home
138,2010,Bangalore,25-03-2010,DD,RCB,RCB,field,M Chinnaswamy Stadium,93.85714286,112.625,14,16,1314,1802,home
139,2010,Ahmedabad,28-03-2010,RR,CSK,RR,bat,"Sardar Patel Stadium, Motera",95.64285714,114.125,14,16,1339,1826,home
140,2010,Mumbai,28-03-2010,MI,DC,DC,field,Dr DY Patil Sports Academy,105.125,105.875,16,16,1682,1694,home
141,2010,Delhi,29-03-2010,DD,KKR,DD,bat,Feroz Shah Kotla,93.85714286,87.28571429,14,14,1314,1222,home
142,2010,Mumbai,30-03-2010,KXIP,MI,MI,field,Brabourne Stadium,102.3571429,105.125,14,16,1433,1682,away
143,2010,Chennai,31-03-2010,RCB,CSK,RCB,bat,"MA Chidambaram Stadium, Chepauk",112.625,114.125,16,16,1802,1826,away
144,2010,Delhi,31-03-2010,DD,RR,DD,bat,Feroz Shah Kotla,93.85714286,95.64285714,14,14,1314,1339,home
145,2010,Kolkata,01-04-2010,KKR,DC,KKR,bat,Eden Gardens,87.28571429,105.875,14,16,1222,1694,home
146,2010,Chandigarh,02-04-2010,KXIP,RCB,KXIP,bat,"Punjab Cricket Association Stadium, Mohali",102.3571429,112.625,14,16,1433,1802,away
147,2010,Chennai,03-04-2010,CSK,RR,CSK,bat,"MA Chidambaram Stadium, Chepauk",114.125,95.64285714,16,14,1826,1339,home
148,2010,Mumbai,03-04-2010,MI,DC,MI,bat,Brabourne Stadium,105.125,105.875,16,16,1682,1694,home
149,2010,Kolkata,04-04-2010,KKR,KXIP,KKR,bat,Eden Gardens,87.28571429,102.3571429,14,14,1222,1433,away
150,2010,Delhi,04-04-2010,DD,RCB,DD,bat,Feroz Shah Kotla,93.85714286,112.625,14,16,1314,1802,home
151,2010,Nagpur,05-04-2010,RR,DC,RR,bat,"Vidarbha Cricket Association Stadium, Jamtha",95.64285714,105.875,14,16,1339,1694,home
152,2010,Chennai,06-04-2010,CSK,MI,CSK,bat,"MA Chidambaram Stadium, Chepauk",114.125,105.125,16,16,1826,1682,home
153,2010,Jaipur,07-04-2010,KXIP,RR,KXIP,bat,Sawai Mansingh Stadium,102.3571429,95.64285714,14,14,1433,1339,away
154,2010,Kolkata,07-04-2010,KKR,DD,KKR,bat,Eden Gardens,87.28571429,93.85714286,14,14,1222,1314,home
155,2010,Bangalore,08-04-2010,RCB,DC,DC,field,M Chinnaswamy Stadium,112.625,105.875,16,16,1802,1694,away
156,2010,Chandigarh,09-04-2010,MI,KXIP,MI,bat,"Punjab Cricket Association Stadium, Mohali",105.125,102.3571429,16,14,1682,1433,away
157,2010,Nagpur,10-04-2010,CSK,DC,CSK,bat,"Vidarbha Cricket Association Stadium, Jamtha",114.125,105.875,16,16,1826,1694,away
158,2010,Bangalore,10-04-2010,KKR,RCB,RCB,field,M Chinnaswamy Stadium,87.28571429,112.625,14,16,1222,1802,away
159,2010,Delhi,11-04-2010,DD,KXIP,DD,bat,Feroz Shah Kotla,93.85714286,102.3571429,14,14,1314,1433,away
160,2010,Jaipur,11-04-2010,MI,RR,RR,field,Sawai Mansingh Stadium,105.125,95.64285714,16,14,1682,1339,home
161,2010,Nagpur,12-04-2010,DC,RCB,RCB,field,"Vidarbha Cricket Association Stadium, Jamtha",105.875,112.625,16,16,1694,1802,home
162,2010,Mumbai,13-04-2010,MI,DD,MI,bat,Brabourne Stadium,105.125,93.85714286,16,14,1682,1314,home
163,2010,Chennai,13-04-2010,KKR,CSK,KKR,bat,"MA Chidambaram Stadium, Chepauk",87.28571429,114.125,14,16,1222,1826,away
164,2010,Jaipur,14-04-2010,RR,RCB,RR,bat,Sawai Mansingh Stadium,95.64285714,112.625,14,16,1339,1802,away
165,2010,Chennai,15-04-2010,CSK,DD,CSK,bat,"MA Chidambaram Stadium, Chepauk",114.125,93.85714286,16,14,1826,1314,away
