id,season,city,date,home_team,away_team,toss_winner,toss_decision,venue,weight_home,weight_away,totMatch_home,totMatch_away,playerPtsSum_home,playerPtsSum_away,winner
325,2013,Hyderabad,05-04-2013,SH,PW,PW,field,"Rajiv Gandhi International Stadium, Uppal",110.7647059,90.375,17,16,1883,1446,home
326,2013,Delhi,06-04-2013,RR,DD,RR,bat,Feroz Shah Kotla,109.2777778,90.8125,18,16,1967,1453,home
327,2013,Chennai,06-04-2013,MI,CSK,MI,bat,"MA Chidambaram Stadium, Chepauk",117.1578947,117.2777778,19,18,2226,2111,home
328,2013,Pune,07-04-2013,PW,KXIP,PW,bat,Subrata Roy Sahara Stadium,90.375,94.25,16,16,1446,1508,away
329,2013,Hyderabad,07-04-2013,RCB,SH,RCB,bat,"Rajiv Gandhi International Stadium, Uppal",112.9375,110.7647059,16,17,1807,1883,away
330,2013,Jaipur,08-04-2013,RR,KKR,KKR,field,Sawai Mansingh Stadium,109.2777778,101.1875,18,16,1967,1619,home
331,2013,Mumbai,09-04-2013,MI,DD,MI,bat,Wankhede Stadium,117.1578947,90.8125,19,16,2226,1453,home
332,2013,Chandigarh,10-04-2013,KXIP,CSK,CSK,field,"Punjab Cricket Association Stadium, Mohali",94.25,117.2777778,16,18,1508,2111,away
333,2013,Bangalore,11-04-2013,KKR,RCB,RCB,field,M Chinnaswamy Stadium,101.1875,112.9375,16,16,1619,1807,away
334,2013,Pune,11-04-2013,RR,PW,RR,bat,Subrata Roy Sahara Stadium,109.2777778,90.375,18,16,1967,1446,away
335,2013,Delhi,12-04-2013,DD,SH,DD,bat,Feroz Shah Kotla,90.8125,110.7647059,16,17,1453,1883,away
336,2013,Mumbai,13-04-2013,MI,PW,MI,bat,Wankhede Stadium,117.1578947,90.375,19,16,2226,1446,home
337,2013,Chennai,13-04-2013,RCB,CSK,CSK,field,"MA Chidambaram Stadium, Chepauk",112.9375,117.2777778,16,18,1807,2111,away
338,2013,Kolkata,14-04-2013,KKR,SH,KKR,bat,Eden Gardens,101.1875,110.7647059,16,17,1619,1883,home
339,2013,Jaipur,14-04-2013,KXIP,RR,RR,field,Sawai Mansingh Stadium,94.25,109.2777778,16,18,1508,1967,away
340,2013,Chennai,15-04-2013,PW,CSK,PW,bat,"MA Chidambaram Stadium, Chepauk",90.375,117.2777778,16,18,1446,2111,home
341,2013,Chandigarh,16-04-2013,KXIP,KKR,KKR,field,"Punjab Cricket Association Stadium, Mohali",94.25,101.1875,16,16,1508,1619,home
342,2013,Bangalore,16-04-2013,DD,RCB,RCB,field,M Chinnaswamy Stadium,90.8125,112.9375,16,16,1453,1807,away
343,2013,Pune,17-04-2013,SH,PW,PW,field,Subrata Roy Sahara Stadium,110.7647059,90.375,17,16,1883,1446,home
344,2013,Jaipur,17-04-2013,RR,MI,RR,bat,Sawai Mansingh Stadium,109.2777778,117.1578947,18,19,1967,2226,home
345,2013,Delhi,18-04-2013,CSK,DD,CSK,bat,Feroz Shah Kotla,117.2777778,90.8125,18,16,2111,1453,home
346,2013,Hyderabad,19-04-2013,KXIP,SH,KXIP,bat,"Rajiv Gandhi International Stadium, Uppal",94.25,110.7647059,16,17,1508,1883,away
347,2013,Kolkata,20-04-2013,KKR,CSK,KKR,bat,Eden Gardens,101.1875,117.2777778,16,18,1619,2111,away
348,2013,Bangalore,20-04-2013,RR,RCB,RCB,field,M Chinnaswamy Stadium,109.2777778,112.9375,18,16,1967,1807,away
349,2013,Delhi,21-04-2013,MI,DD,MI,bat,Feroz Shah Kotla,117.1578947,90.8125,19,16,2226,1453,away
350,2013,Chandigarh,21-04-2013,PW,KXIP,KXIP,field,"Punjab Cricket Association Stadium, Mohali",90.375,94.25,16,16,1446,1508,away
351,2013,Chennai,22-04-2013,RR,CSK,RR,bat,"MA Chidambaram Stadium, Chepauk",109.2777778,117.2777778,18,18,1967,2111,away
352,2013,Bangalore,23-04-2013,RCB,PW,PW,field,M Chinnaswamy Stadium,112.9375,90.375,16,16,1807,1446,home
353,2013,Dharamsala,16-05-2013,KXIP,DD,DD,field,Himachal Pradesh Cricket Association Stadium,94.25,90.8125,16,16,1508,1453,home
354,2013,Kolkata,24-04-2013,KKR,MI,KKR,bat,Eden Gardens,101.1875,117.1578947,16,19,1619,2226,away
355,2013,Chennai,25-04-2013,SH,CSK,SH,bat,"MA Chidambaram Stadium, Chepauk",110.7647059,117.2777778,17,18,1883,2111,away
356,2013,Kolkata,26-04-2013,KXIP,KKR,KXIP,bat,Eden Gardens,94.25,101.1875,16,16,1508,1619,away
357,2013,Jaipur,27-04-2013,SH,RR,SH,bat,Sawai Mansingh Stadium,110.7647059,109.2777778,17,18,1883,1967,away
358,2013,Mumbai,27-04-2013,MI,RCB,MI,bat,Wankhede Stadium,117.1578947,112.9375,19,16,2226,1807,home
359,2013,Chennai,28-04-2013,CSK,KKR,KKR,field,"MA Chidambaram Stadium, Chepauk",117.2777778,101.1875,18,16,2111,1619,home
360,2013,Raipur,28-04-2013,DD,PW,PW,field,Shaheed Veer Narayan Singh International Stadium,90.8125,90.375,16,16,1453,1446,home
361,2013,Jaipur,29-04-2013,RCB,RR,RR,field,Sawai Mansingh Stadium,112.9375,109.2777778,16,18,1807,1967,away
362,2013,Mumbai,29-04-2013,MI,KXIP,MI,bat,Wankhede Stadium,117.1578947,94.25,19,16,2226,1508,home
363,2013,Pune,30-04-2013,CSK,PW,CSK,bat,Subrata Roy Sahara Stadium,117.2777778,90.375,18,16,2111,1446,home
364,2013,Hyderabad,01-05-2013,MI,SH,MI,bat,"Rajiv Gandhi International Stadium, Uppal",117.1578947,110.7647059,19,17,2226,1883,away
365,2013,Raipur,01-05-2013,KKR,DD,KKR,bat,Shaheed Veer Narayan Singh International Stadium,101.1875,90.8125,16,16,1619,1453,away
366,2013,Chennai,02-05-2013,CSK,KXIP,CSK,bat,"MA Chidambaram Stadium, Chepauk",117.2777778,94.25,18,16,2111,1508,home
367,2013,Pune,02-05-2013,RCB,PW,RCB,bat,Subrata Roy Sahara Stadium,112.9375,90.375,16,16,1807,1446,home
368,2013,Kolkata,03-05-2013,RR,KKR,RR,bat,Eden Gardens,109.2777778,101.1875,18,16,1967,1619,away
369,2013,Hyderabad,04-05-2013,DD,SH,DD,bat,"Rajiv Gandhi International Stadium, Uppal",90.8125,110.7647059,16,17,1453,1883,away
370,2013,Bangalore,14-05-2013,RCB,KXIP,KXIP,field,M Chinnaswamy Stadium,112.9375,94.25,16,16,1807,1508,away
371,2013,Mumbai,05-05-2013,MI,CSK,MI,bat,Wankhede Stadium,117.1578947,117.2777778,19,18,2226,2111,home
372,2013,Jaipur,05-05-2013,PW,RR,PW,bat,Sawai Mansingh Stadium,90.375,109.2777778,16,18,1446,1967,away
373,2013,Bangalore,09-04-2013,SH,RCB,SH,bat,M Chinnaswamy Stadium,110.7647059,112.9375,17,16,1883,1807,away
374,2013,Jaipur,07-05-2013,DD,RR,DD,bat,Sawai Mansingh Stadium,90.8125,109.2777778,16,18,1453,1967,away
375,2013,Mumbai,07-05-2013,MI,KKR,MI,bat,Wankhede Stadium,117.1578947,101.1875,19,16,2226,1619,home
376,2013,Hyderabad,08-05-2013,CSK,SH,SH,field,"Rajiv Gandhi International Stadium, Uppal",117.2777778,110.7647059,18,17,2111,1883,home
377,2013,Chandigarh,09-05-2013,KXIP,RR,RR,field,"Punjab Cricket Association Stadium, Mohali",94.25,109.2777778,16,18,1508,1967,away
378,2013,Pune,09-05-2013,KKR,PW,KKR,bat,Subrata Roy Sahara Stadium,101.1875,90.375,16,16,1619,1446,home
379,2013,Delhi,10-05-2013,RCB,DD,DD,field,Feroz Shah Kotla,112.9375,90.8125,16,16,1807,1453,home
380,2013,Pune,11-05-2013,PW,MI,PW,bat,Subrata Roy Sahara Stadium,90.375,117.1578947,16,19,1446,2226,away
381,2013,Chandigarh,11-05-2013,SH,KXIP,KXIP,field,"Punjab Cricket Association Stadium, Mohali",110.7647059,94.25,17,16,1883,1508,home
382,2013,Ranchi,12-05-2013,RCB,KKR,KKR,field,JSCA International Stadium Complex,112.9375,101.1875,16,16,1807,1619,away
383,2013,Jaipur,12-05-2013,CSK,RR,RR,field,Sawai Mansingh Stadium,117.2777778,109.2777778,18,18,2111,1967,away
384,2013,Delhi,23-04-2013,DD,KXIP,KXIP,field,Feroz Shah Kotla,90.8125,94.25,16,16,1453,1508,away
385,2013,Mumbai,13-05-2013,SH,MI,SH,bat,Wankhede Stadium,110.7647059,117.1578947,17,19,1883,2226,away
386,2013,Ranchi,15-05-2013,PW,KKR,KKR,field,JSCA International Stadium Complex,90.375,101.1875,16,16,1446,1619,home
387,2013,Chennai,14-05-2013,CSK,DD,CSK,bat,"MA Chidambaram Stadium, Chepauk",117.2777778,90.8125,18,16,2111,1453,home
388,2013,Mumbai,15-05-2013,MI,RR,RR,field,Wankhede Stadium,117.1578947,109.2777778,19,18,2226,1967,home
389,2013,Chandigarh,06-05-2013,RCB,KXIP,KXIP,field,"Punjab Cricket Association Stadium, Mohali",112.9375,94.25,16,16,1807,1508,away
390,2013,Hyderabad,17-05-2013,SH,RR,SH,bat,"Rajiv Gandhi International Stadium, Uppal",110.7647059,109.2777778,17,18,1883,1967,home
391,2013,Dharamsala,18-05-2013,KXIP,MI,MI,field,Himachal Pradesh Cricket Association Stadium,94.25,117.1578947,16,19,1508,2226,home
392,2013,Pune,19-05-2013,PW,DD,PW,bat,Subrata Roy Sahara Stadium,90.375,90.8125,16,16,1446,1453,home
393,2013,Bangalore,18-05-2013,RCB,CSK,CSK,field,M Chinnaswamy Stadium,112.9375,117.2777778,16,18,1807,2111,home
394,2013,Hyderabad,19-05-2013,KKR,SH,KKR,bat,"Rajiv Gandhi International Stadium, Uppal",101.1875,110.7647059,16,17,1619,1883,away
395,2013,Delhi,21-05-2013,CSK,MI,CSK,bat,Feroz Shah Kotla,117.2777778,117.1578947,18,19,2111,2226,home
396,2013,Delhi,22-05-2013,SH,RR,SH,bat,Feroz Shah Kotla,110.7647059,109.2777778,17,18,1883,1967,away
397,2013,Kolkata,24-05-2013,RR,MI,RR,bat,Eden Gardens,109.2777778,117.1578947,18,19,1967,2226,away
398,2013,Kolkata,26-05-2013,MI,CSK,MI,bat,Eden Gardens,117.1578947,117.2777778,19,18,2226,2111,home
399,2014,Abu Dhabi,16-04-2014,KKR,MI,KKR,bat,Sheikh Zayed Stadium,107.4375,94.86666667,16,15,1719,1423,home
400,2014,Sharjah,17-04-2014,DD,RCB,RCB,field,Sharjah Cricket Stadium,79.71428571,102.5714286,14,14,1116,1436,away
401,2014,Abu Dhabi,18-04-2014,CSK,KXIP,CSK,bat,Sheikh Zayed Stadium,115.5,119.4705882,16,17,1848,2031,away
402,2014,Abu Dhabi,18-04-2014,SH,RR,RR,field,Sheikh Zayed Stadium,107.2142857,99.28571429,14,14,1501,1390,away
403,2014,,19-04-2014,MI,RCB,RCB,field,Dubai International Cricket Stadium,94.86666667,102.5714286,15,14,1423,1436,away
404,2014,,19-04-2014,KKR,DD,KKR,bat,Dubai International Cricket Stadium,107.4375,79.71428571,16,14,1719,1116,away
405,2014,Sharjah,20-04-2014,RR,KXIP,KXIP,field,Sharjah Cricket Stadium,99.28571429,119.4705882,14,17,1390,2031,away
406,2014,Abu Dhabi,21-04-2014,CSK,DD,CSK,bat,Sheikh Zayed Stadium,115.5,79.71428571,16,14,1848,1116,home
407,2014,Sharjah,22-04-2014,KXIP,SH,SH,field,Sharjah Cricket Stadium,119.4705882,107.2142857,17,14,2031,1501,home
408,2014,,23-04-2014,CSK,RR,RR,field,Dubai International Cricket Stadium,115.5,99.28571429,16,14,1848,1390,home
409,2014,Sharjah,24-04-2014,KKR,RCB,RCB,field,Sharjah Cricket Stadium,107.4375,102.5714286,16,14,1719,1436,home
410,2014,,25-04-2014,SH,DD,SH,bat,Dubai International Cricket Stadium,107.2142857,79.71428571,14,14,1501,1116,home
411,2014,,25-04-2014,MI,CSK,MI,bat,Dubai International Cricket Stadium,94.86666667,115.5,15,16,1423,1848,away
412,2014,Abu Dhabi,26-04-2014,RCB,RR,RR,field,Sheikh Zayed Stadium,102.5714286,99.28571429,14,14,1436,1390,away
413,2014,Abu Dhabi,26-04-2014,KXIP,KKR,KKR,field,Sheikh Zayed Stadium,119.4705882,107.4375,17,16,2031,1719,home
414,2014,Sharjah,27-04-2014,MI,DD,MI,bat,Sharjah Cricket Stadium,94.86666667,79.71428571,15,14,1423,1116,away
415,2014,Sharjah,27-04-2014,SH,CSK,SH,bat,Sharjah Cricket Stadium,107.2142857,115.5,14,16,1501,1848,away
416,2014,,28-04-2014,RCB,KXIP,KXIP,field,Dubai International Cricket Stadium,102.5714286,119.4705882,14,17,1436,2031,away
417,2014,Abu Dhabi,29-04-2014,RR,KKR,RR,bat,Sheikh Zayed Stadium,99.28571429,107.4375,14,16,1390,1719,home
418,2014,,30-04-2014,SH,MI,MI,field,Dubai International Cricket Stadium,107.2142857,94.86666667,14,15,1501,1423,home
419,2014,Ranchi,02-05-2014,CSK,KKR,CSK,bat,JSCA International Stadium Complex,115.5,107.4375,16,16,1848,1719,home
420,2014,Mumbai,03-05-2014,KXIP,MI,KXIP,bat,Wankhede Stadium,119.4705882,94.86666667,17,15,2031,1423,away
421,2014,Delhi,03-05-2014,DD,RR,RR,field,Feroz Shah Kotla,79.71428571,99.28571429,14,14,1116,1390,away
422,2014,Bangalore,04-05-2014,SH,RCB,RCB,field,M Chinnaswamy Stadium,107.2142857,102.5714286,14,14,1501,1436,away
423,2014,Ahmedabad,05-05-2014,RR,KKR,KKR,field,"Sardar Patel Stadium, Motera",99.28571429,107.4375,14,16,1390,1719,home
424,2014,Delhi,05-05-2014,DD,CSK,CSK,field,Feroz Shah Kotla,79.71428571,115.5,14,16,1116,1848,away
425,2014,Mumbai,06-05-2014,MI,RCB,RCB,field,Wankhede Stadium,94.86666667,102.5714286,15,14,1423,1436,home
426,2014,Delhi,07-05-2014,DD,KKR,DD,bat,Feroz Shah Kotla,79.71428571,107.4375,14,16,1116,1719,away
427,2014,Cuttack,07-05-2014,KXIP,CSK,CSK,field,Barabati Stadium,119.4705882,115.5,17,16,2031,1848,home
428,2014,Ahmedabad,08-05-2014,SH,RR,RR,field,"Sardar Patel Stadium, Motera",107.2142857,99.28571429,14,14,1501,1390,home
429,2014,Bangalore,09-05-2014,KXIP,RCB,RCB,field,M Chinnaswamy Stadium,119.4705882,102.5714286,17,14,2031,1436,home
430,2014,Delhi,10-05-2014,DD,SH,SH,field,Feroz Shah Kotla,79.71428571,107.2142857,14,14,1116,1501,away
431,2014,Mumbai,10-05-2014,MI,CSK,CSK,field,Wankhede Stadium,94.86666667,115.5,15,16,1423,1848,away
432,2014,Cuttack,11-05-2014,KXIP,KKR,KKR,field,Barabati Stadium,119.4705882,107.4375,17,16,2031,1719,away
433,2014,Bangalore,11-05-2014,RCB,RR,RCB,bat,M Chinnaswamy Stadium,102.5714286,99.28571429,14,14,1436,1390,away
434,2014,Hyderabad,12-05-2014,SH,MI,SH,bat,"Rajiv Gandhi International Stadium, Uppal",107.2142857,94.86666667,14,15,1501,1423,away
435,2014,Ranchi,13-05-2014,RR,CSK,RR,bat,JSCA International Stadium Complex,99.28571429,115.5,14,16,1390,1848,away
436,2014,Bangalore,13-05-2014,RCB,DD,DD,field,M Chinnaswamy Stadium,102.5714286,79.71428571,14,14,1436,1116,home
437,2014,Hyderabad,14-05-2014,SH,KXIP,KXIP,field,"Rajiv Gandhi International Stadium, Uppal",107.2142857,119.4705882,14,17,1501,2031,away
438,2014,Cuttack,14-05-2014,MI,KKR,KKR,field,Barabati Stadium,94.86666667,107.4375,15,16,1423,1719,away
439,2014,Ahmedabad,15-05-2014,RR,DD,DD,field,"Sardar Patel Stadium, Motera",99.28571429,79.71428571,14,14,1390,1116,home
440,2014,Ranchi,18-05-2014,CSK,RCB,CSK,bat,JSCA International Stadium Complex,115.5,102.5714286,16,14,1848,1436,away
441,2014,Hyderabad,18-05-2014,SH,KKR,SH,bat,"Rajiv Gandhi International Stadium, Uppal",107.2142857,107.4375,14,16,1501,1719,away
442,2014,Ahmedabad,19-05-2014,MI,RR,MI,bat,"Sardar Patel Stadium, Motera",94.86666667,99.28571429,15,14,1423,1390,home
443,2014,Delhi,19-05-2014,DD,KXIP,KXIP,field,Feroz Shah Kotla,79.71428571,119.4705882,14,17,1116,2031,away
444,2014,Hyderabad,20-05-2014,RCB,SH,RCB,bat,"Rajiv Gandhi International Stadium, Uppal",102.5714286,107.2142857,14,14,1436,1501,away
445,2014,Kolkata,20-05-2014,CSK,KKR,KKR,field,Eden Gardens,115.5,107.4375,16,16,1848,1719,away
446,2014,Chandigarh,21-05-2014,KXIP,MI,MI,field,"Punjab Cricket Association Stadium, Mohali",119.4705882,94.86666667,17,15,2031,1423,away
447,2014,Kolkata,22-05-2014,KKR,RCB,RCB,field,Eden Gardens,107.4375,102.5714286,16,14,1719,1436,home
448,2014,Ranchi,22-05-2014,CSK,SH,SH,field,JSCA International Stadium Complex,115.5,107.2142857,16,14,1848,1501,away
449,2014,Mumbai,23-05-2014,MI,DD,DD,field,Wankhede Stadium,94.86666667,79.71428571,15,14,1423,1116,home
450,2014,Chandigarh,23-05-2014,KXIP,RR,RR,field,"Punjab Cricket Association Stadium, Mohali",119.4705882,99.28571429,17,14,2031,1390,home
451,2014,Bangalore,24-05-2014,RCB,CSK,CSK,field,M Chinnaswamy Stadium,102.5714286,115.5,14,16,1436,1848,away
452,2014,Kolkata,24-05-2014,SH,KKR,KKR,field,Eden Gardens,107.2142857,107.4375,14,16,1501,1719,away
453,2014,Chandigarh,25-05-2014,DD,KXIP,KXIP,field,"Punjab Cricket Association Stadium, Mohali",79.71428571,119.4705882,14,17,1116,2031,away
454,2014,Mumbai,25-05-2014,RR,MI,MI,field,Wankhede Stadium,99.28571429,94.86666667,14,15,1390,1423,away
455,2014,Kolkata,27-05-2014,KKR,KXIP,KXIP,field,Eden Gardens,107.4375,119.4705882,16,17,1719,2031,home
456,2014,Mumbai,28-05-2014,MI,CSK,CSK,field,Brabourne Stadium,94.86666667,115.5,15,16,1423,1848,away
457,2014,Mumbai,30-05-2014,KXIP,CSK,CSK,field,Wankhede Stadium,119.4705882,115.5,17,16,2031,1848,home
458,2014,Bangalore,01-06-2014,KXIP,KKR,KKR,field,M Chinnaswamy Stadium,119.4705882,107.4375,17,16,2031,1719,away
459,2015,Kolkata,08-04-2015,MI,KKR,KKR,field,Eden Gardens,121.8125,114.0769231,16,13,1949,1483,away
460,2015,Chennai,09-04-2015,CSK,DD,DD,field,"MA Chidambaram Stadium, Chepauk",125.2941176,100.7142857,17,14,2130,1410,home
461,2015,Pune,10-04-2015,RR,KXIP,KXIP,field,Maharashtra Cricket Association Stadium,106.0714286,93.5,14,14,1485,1309,home
462,2015,Chennai,11-04-2015,CSK,SH,CSK,bat,"MA Chidambaram Stadium, Chepauk",125.2941176,102.5714286,17,14,2130,1436,home
463,2015,Kolkata,11-04-2015,KKR,RCB,RCB,field,Eden Gardens,114.0769231,104.875,13,16,1483,1678,away
464,2015,Delhi,12-04-2015,DD,RR,RR,field,Feroz Shah Kotla,100.7142857,106.0714286,14,14,1410,1485,away
465,2015,Mumbai,12-04-2015,KXIP,MI,MI,field,Wankhede Stadium,93.5,121.8125,14,16,1309,1949,home
466,2015,Bangalore,13-04-2015,RCB,SH,SH,field,M Chinnaswamy Stadium,104.875,102.5714286,16,14,1678,1436,away
467,2015,Ahmedabad,14-04-2015,MI,RR,MI,bat,"Sardar Patel Stadium, Motera",121.8125,106.0714286,16,14,1949,1485,away
468,2015,Kolkata,30-04-2015,CSK,KKR,KKR,field,Eden Gardens,125.2941176,114.0769231,17,13,2130,1483,away
469,2015,Pune,15-04-2015,KXIP,DD,KXIP,bat,Maharashtra Cricket Association Stadium,93.5,100.7142857,14,14,1309,1410,away
470,2015,Visakhapatnam,16-04-2015,SH,RR,RR,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,102.5714286,106.0714286,14,14,1436,1485,away
471,2015,Mumbai,17-04-2015,MI,CSK,MI,bat,Wankhede Stadium,121.8125,125.2941176,16,17,1949,2130,away
472,2015,Visakhapatnam,18-04-2015,DD,SH,DD,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,100.7142857,102.5714286,14,14,1410,1436,home
473,2015,Pune,18-04-2015,KXIP,KKR,KKR,field,Maharashtra Cricket Association Stadium,93.5,114.0769231,14,13,1309,1483,away
474,2015,Ahmedabad,19-04-2015,CSK,RR,CSK,bat,"Sardar Patel Stadium, Motera",125.2941176,106.0714286,17,14,2130,1485,away
475,2015,Bangalore,19-04-2015,MI,RCB,RCB,field,M Chinnaswamy Stadium,121.8125,104.875,16,16,1949,1678,home
476,2015,Delhi,20-04-2015,DD,KKR,KKR,field,Feroz Shah Kotla,100.7142857,114.0769231,14,13,1410,1483,away
477,2015,Ahmedabad,21-04-2015,RR,KXIP,KXIP,field,"Sardar Patel Stadium, Motera",106.0714286,93.5,14,14,1485,1309,away
478,2015,Visakhapatnam,22-04-2015,SH,KKR,KKR,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,102.5714286,114.0769231,14,13,1436,1483,home
479,2015,Bangalore,22-04-2015,CSK,RCB,RCB,field,M Chinnaswamy Stadium,125.2941176,104.875,17,16,2130,1678,home
480,2015,Delhi,23-04-2015,DD,MI,MI,field,Feroz Shah Kotla,100.7142857,121.8125,14,16,1410,1949,home
481,2015,Ahmedabad,24-04-2015,RR,RCB,RCB,field,"Sardar Patel Stadium, Motera",106.0714286,104.875,14,16,1485,1678,away
482,2015,Mumbai,25-04-2015,MI,SH,MI,bat,Wankhede Stadium,121.8125,102.5714286,16,14,1949,1436,home
