id,season,city,date,home_team,away_team,toss_winner,toss_decision,venue,weight_home,weight_away,totMatch_home,totMatch_away,playerPtsSum_home,playerPtsSum_away,winner
483,2015,Chennai,25-04-2015,CSK,KXIP,CSK,bat,"MA Chidambaram Stadium, Chepauk",125.2941176,93.5,17,14,2130,1309,home
484,2015,Delhi,26-04-2015,DD,RCB,RCB,field,Feroz Shah Kotla,100.7142857,104.875,14,16,1410,1678,away
485,2015,Chandigarh,27-04-2015,SH,KXIP,KXIP,field,"Punjab Cricket Association Stadium, Mohali",102.5714286,93.5,14,14,1436,1309,home
486,2015,Kolkata,07-05-2015,KKR,DD,KKR,bat,Eden Gardens,114.0769231,100.7142857,13,14,1483,1410,home
487,2015,Bangalore,29-04-2015,RCB,RR,RR,field,M Chinnaswamy Stadium,104.875,106.0714286,16,14,1678,1485,
488,2015,Chennai,28-04-2015,CSK,KKR,KKR,field,"MA Chidambaram Stadium, Chepauk",125.2941176,114.0769231,17,13,2130,1483,home
489,2015,Delhi,01-05-2015,KXIP,DD,DD,field,Feroz Shah Kotla,93.5,100.7142857,14,14,1309,1410,away
490,2015,Mumbai,01-05-2015,MI,RR,RR,field,Wankhede Stadium,121.8125,106.0714286,16,14,1949,1485,home
491,2015,Bangalore,02-05-2015,KKR,RCB,RCB,field,M Chinnaswamy Stadium,114.0769231,104.875,13,16,1483,1678,away
492,2015,Hyderabad,02-05-2015,SH,CSK,CSK,field,"Rajiv Gandhi International Stadium, Uppal",102.5714286,125.2941176,14,17,1436,2130,home
493,2015,Chandigarh,03-05-2015,MI,KXIP,MI,bat,"Punjab Cricket Association Stadium, Mohali",121.8125,93.5,16,14,1949,1309,home
494,2015,Mumbai,03-05-2015,RR,DD,DD,field,Brabourne Stadium,106.0714286,100.7142857,14,14,1485,1410,home
495,2015,Chennai,04-05-2015,CSK,RCB,CSK,bat,"MA Chidambaram Stadium, Chepauk",125.2941176,104.875,17,16,2130,1678,home
496,2015,Kolkata,04-05-2015,KKR,SH,SH,field,Eden Gardens,114.0769231,102.5714286,13,14,1483,1436,home
497,2015,Mumbai,05-05-2015,DD,MI,DD,bat,Wankhede Stadium,100.7142857,121.8125,14,16,1410,1949,away
498,2015,Bangalore,06-05-2015,RCB,KXIP,KXIP,field,M Chinnaswamy Stadium,104.875,93.5,16,14,1678,1309,home
499,2015,Mumbai,07-05-2015,SH,RR,RR,field,Brabourne Stadium,102.5714286,106.0714286,14,14,1436,1485,home
500,2015,Chennai,08-05-2015,CSK,MI,CSK,bat,"MA Chidambaram Stadium, Chepauk",125.2941176,121.8125,17,16,2130,1949,away
501,2015,Kolkata,09-05-2015,KXIP,KKR,KXIP,bat,Eden Gardens,93.5,114.0769231,14,13,1309,1483,away
502,2015,Raipur,09-05-2015,SH,DD,SH,bat,Shaheed Veer Narayan Singh International Stadium,102.5714286,100.7142857,14,14,1436,1410,home
503,2015,Mumbai,10-05-2015,RCB,MI,RCB,bat,Wankhede Stadium,104.875,121.8125,16,16,1678,1949,home
504,2015,Chennai,10-05-2015,CSK,RR,CSK,bat,"MA Chidambaram Stadium, Chepauk",125.2941176,106.0714286,17,14,2130,1485,home
505,2015,Hyderabad,11-05-2015,SH,KXIP,SH,bat,"Rajiv Gandhi International Stadium, Uppal",102.5714286,93.5,14,14,1436,1309,home
506,2015,Raipur,12-05-2015,CSK,DD,CSK,bat,Shaheed Veer Narayan Singh International Stadium,125.2941176,100.7142857,17,14,2130,1410,away
507,2015,Chandigarh,13-05-2015,KXIP,RCB,RCB,field,"Punjab Cricket Association Stadium, Mohali",93.5,104.875,14,16,1309,1678,home
508,2015,Mumbai,14-05-2015,MI,KKR,KKR,field,Wankhede Stadium,121.8125,114.0769231,16,13,1949,1483,home
509,2015,Hyderabad,15-05-2015,SH,RCB,SH,bat,"Rajiv Gandhi International Stadium, Uppal",102.5714286,104.875,14,16,1436,1678,away
510,2015,Chandigarh,16-05-2015,KXIP,CSK,KXIP,bat,"Punjab Cricket Association Stadium, Mohali",93.5,125.2941176,14,17,1309,2130,away
511,2015,Mumbai,16-05-2015,RR,KKR,RR,bat,Brabourne Stadium,106.0714286,114.0769231,14,13,1485,1483,home
512,2015,Bangalore,17-05-2015,DD,RCB,RCB,field,M Chinnaswamy Stadium,100.7142857,104.875,14,16,1410,1678,
513,2015,Hyderabad,17-05-2015,SH,MI,SH,bat,"Rajiv Gandhi International Stadium, Uppal",102.5714286,121.8125,14,16,1436,1949,away
514,2015,Mumbai,19-05-2015,MI,CSK,MI,bat,Wankhede Stadium,121.8125,125.2941176,16,17,1949,2130,home
515,2015,Pune,20-05-2015,RCB,RR,RCB,bat,Maharashtra Cricket Association Stadium,104.875,106.0714286,16,14,1678,1485,home
516,2015,Ranchi,22-05-2015,RCB,CSK,CSK,field,JSCA International Stadium Complex,104.875,125.2941176,16,17,1678,2130,away
517,2015,Kolkata,24-05-2015,MI,CSK,CSK,field,Eden Gardens,121.8125,125.2941176,16,17,1949,2130,home
518,2016,Mumbai,09-04-2016,MI,RPS,MI,bat,Wankhede Stadium,109.7857143,85.78571429,14,14,1537,1201,away
519,2016,Kolkata,10-04-2016,DD,KKR,KKR,field,Eden Gardens,92.78571429,100.3333333,14,15,1299,1505,away
520,2016,Chandigarh,11-04-2016,KXIP,GL,GL,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",89.5,106.5,14,16,1253,1704,away
521,2016,Bangalore,12-04-2016,RCB,SH,SH,field,M Chinnaswamy Stadium,117.1875,105.1176471,16,17,1875,1787,home
522,2016,Kolkata,13-04-2016,KKR,MI,MI,field,Eden Gardens,100.3333333,109.7857143,15,14,1505,1537,away
523,2016,Rajkot,14-04-2016,RPS,GL,RPS,bat,Saurashtra Cricket Association Stadium,85.78571429,106.5,14,16,1201,1704,away
524,2016,Delhi,15-04-2016,KXIP,DD,DD,field,Feroz Shah Kotla,89.5,92.78571429,14,14,1253,1299,away
525,2016,Hyderabad,16-04-2016,SH,KKR,SH,bat,"Rajiv Gandhi International Stadium, Uppal",105.1176471,100.3333333,17,15,1787,1505,away
526,2016,Mumbai,16-04-2016,MI,GL,GL,field,Wankhede Stadium,109.7857143,106.5,14,16,1537,1704,away
527,2016,Chandigarh,17-04-2016,RPS,KXIP,RPS,bat,"Punjab Cricket Association IS Bindra Stadium, Mohali",85.78571429,89.5,14,14,1201,1253,away
528,2016,Bangalore,17-04-2016,RCB,DD,DD,field,M Chinnaswamy Stadium,117.1875,92.78571429,16,14,1875,1299,away
529,2016,Hyderabad,18-04-2016,MI,SH,SH,field,"Rajiv Gandhi International Stadium, Uppal",109.7857143,105.1176471,14,17,1537,1787,away
530,2016,Chandigarh,19-04-2016,KXIP,KKR,KKR,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",89.5,100.3333333,14,15,1253,1505,away
531,2016,Mumbai,20-04-2016,RCB,MI,MI,field,Wankhede Stadium,117.1875,109.7857143,16,14,1875,1537,away
532,2016,Rajkot,21-04-2016,GL,SH,SH,field,Saurashtra Cricket Association Stadium,106.5,105.1176471,16,17,1704,1787,away
533,2016,Pune,22-04-2016,RCB,RPS,RPS,field,Maharashtra Cricket Association Stadium,117.1875,85.78571429,16,14,1875,1201,home
534,2016,Delhi,23-04-2016,DD,MI,MI,field,Feroz Shah Kotla,92.78571429,109.7857143,14,14,1299,1537,home
535,2016,Hyderabad,23-04-2016,KXIP,SH,SH,field,"Rajiv Gandhi International Stadium, Uppal",89.5,105.1176471,14,17,1253,1787,away
536,2016,Rajkot,24-04-2016,RCB,GL,RCB,bat,Saurashtra Cricket Association Stadium,117.1875,106.5,16,16,1875,1704,away
537,2016,Pune,24-04-2016,RPS,KKR,KKR,field,Maharashtra Cricket Association Stadium,85.78571429,100.3333333,14,15,1201,1505,away
538,2016,Chandigarh,25-04-2016,MI,KXIP,KXIP,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",109.7857143,89.5,14,14,1537,1253,home
539,2016,Hyderabad,26-04-2016,SH,RPS,RPS,field,"Rajiv Gandhi International Stadium, Uppal",105.1176471,85.78571429,17,14,1787,1201,away
540,2016,Delhi,27-04-2016,GL,DD,DD,field,Feroz Shah Kotla,106.5,92.78571429,16,14,1704,1299,home
541,2016,Mumbai,28-04-2016,KKR,MI,MI,field,Wankhede Stadium,100.3333333,109.7857143,15,14,1505,1537,away
542,2016,Pune,29-04-2016,RPS,GL,GL,field,Maharashtra Cricket Association Stadium,85.78571429,106.5,14,16,1201,1704,away
543,2016,Delhi,30-04-2016,DD,KKR,KKR,field,Feroz Shah Kotla,92.78571429,100.3333333,14,15,1299,1505,home
544,2016,Hyderabad,30-04-2016,SH,RCB,RCB,field,"Rajiv Gandhi International Stadium, Uppal",105.1176471,117.1875,17,16,1787,1875,home
545,2016,Rajkot,01-05-2016,KXIP,GL,GL,field,Saurashtra Cricket Association Stadium,89.5,106.5,14,16,1253,1704,home
546,2016,Pune,01-05-2016,RPS,MI,MI,field,Maharashtra Cricket Association Stadium,85.78571429,109.7857143,14,14,1201,1537,away
547,2016,Bangalore,02-05-2016,RCB,KKR,KKR,field,M Chinnaswamy Stadium,117.1875,100.3333333,16,15,1875,1505,away
548,2016,Rajkot,03-05-2016,GL,DD,DD,field,Saurashtra Cricket Association Stadium,106.5,92.78571429,16,14,1704,1299,away
549,2016,Kolkata,04-05-2016,KKR,KXIP,KXIP,field,Eden Gardens,100.3333333,89.5,15,14,1505,1253,home
550,2016,Delhi,05-05-2016,DD,RPS,RPS,field,Feroz Shah Kotla,92.78571429,85.78571429,14,14,1299,1201,away
551,2016,Hyderabad,06-05-2016,GL,SH,SH,field,"Rajiv Gandhi International Stadium, Uppal",106.5,105.1176471,16,17,1704,1787,away
552,2016,Bangalore,07-05-2016,RPS,RCB,RCB,field,M Chinnaswamy Stadium,85.78571429,117.1875,14,16,1201,1875,away
553,2016,Chandigarh,07-05-2016,KXIP,DD,DD,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",89.5,92.78571429,14,14,1253,1299,home
554,2016,Visakhapatnam,08-05-2016,SH,MI,MI,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,105.1176471,109.7857143,17,14,1787,1537,home
555,2016,Kolkata,08-05-2016,KKR,GL,GL,field,Eden Gardens,100.3333333,106.5,15,16,1505,1704,away
556,2016,Chandigarh,09-05-2016,RCB,KXIP,KXIP,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",117.1875,89.5,16,14,1875,1253,home
557,2016,Visakhapatnam,10-05-2016,SH,RPS,SH,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,105.1176471,85.78571429,17,14,1787,1201,home
558,2016,Bangalore,11-05-2016,RCB,MI,MI,field,M Chinnaswamy Stadium,117.1875,109.7857143,16,14,1875,1537,away
559,2016,Hyderabad,12-05-2016,SH,DD,DD,field,"Rajiv Gandhi International Stadium, Uppal",105.1176471,92.78571429,17,14,1787,1299,away
560,2016,Visakhapatnam,13-05-2016,MI,KXIP,MI,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,109.7857143,89.5,14,14,1537,1253,away
561,2016,Bangalore,14-05-2016,RCB,GL,GL,field,M Chinnaswamy Stadium,117.1875,106.5,16,16,1875,1704,home
562,2016,Kolkata,14-05-2016,RPS,KKR,RPS,bat,Eden Gardens,85.78571429,100.3333333,14,15,1201,1505,away
563,2016,Chandigarh,15-05-2016,KXIP,SH,KXIP,bat,"Punjab Cricket Association IS Bindra Stadium, Mohali",89.5,105.1176471,14,17,1253,1787,away
564,2016,Visakhapatnam,15-05-2016,MI,DD,DD,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,109.7857143,92.78571429,14,14,1537,1299,home
565,2016,Kolkata,16-05-2016,KKR,RCB,RCB,field,Eden Gardens,100.3333333,117.1875,15,16,1505,1875,away
566,2016,Visakhapatnam,17-05-2016,DD,RPS,RPS,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,92.78571429,85.78571429,14,14,1299,1201,away
567,2016,Bangalore,18-05-2016,RCB,KXIP,KXIP,field,M Chinnaswamy Stadium,117.1875,89.5,16,14,1875,1253,home
568,2016,Kanpur,19-05-2016,KKR,GL,GL,field,Green Park,100.3333333,106.5,15,16,1505,1704,away
569,2016,Raipur,20-05-2016,SH,DD,DD,field,Shaheed Veer Narayan Singh International Stadium,105.1176471,92.78571429,17,14,1787,1299,away
570,2016,Visakhapatnam,21-05-2016,KXIP,RPS,KXIP,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,89.5,85.78571429,14,14,1253,1201,away
571,2016,Kanpur,21-05-2016,MI,GL,GL,field,Green Park,109.7857143,106.5,14,16,1537,1704,away
572,2016,Kolkata,22-05-2016,KKR,SH,SH,field,Eden Gardens,100.3333333,105.1176471,15,17,1505,1787,home
573,2016,Raipur,22-05-2016,DD,RCB,RCB,field,Shaheed Veer Narayan Singh International Stadium,92.78571429,117.1875,14,16,1299,1875,away
574,2016,Bangalore,24-05-2016,GL,RCB,RCB,field,M Chinnaswamy Stadium,106.5,117.1875,16,16,1704,1875,away
575,2016,Delhi,25-05-2016,SH,KKR,KKR,field,Feroz Shah Kotla,105.1176471,100.3333333,17,15,1787,1505,home
576,2016,Delhi,27-05-2016,GL,SH,SH,field,Feroz Shah Kotla,106.5,105.1176471,16,17,1704,1787,away
577,2016,Bangalore,29-05-2016,SH,RCB,SH,bat,M Chinnaswamy Stadium,105.1176471,117.1875,17,16,1787,1875,home
578,2017,Hyderabad,05-04-2017,SH,RCB,RCB,field,"Rajiv Gandhi International Stadium, Uppal",104.3571429,89.92307692,14,13,1461,1169,home
579,2017,Pune,06-04-2017,MI,RPS,RPS,field,Maharashtra Cricket Association Stadium,105.1176471,112.1875,17,16,1787,1795,away
580,2017,Rajkot,07-04-2017,GL,KKR,KKR,field,Saurashtra Cricket Association Stadium,97.14285714,102.6875,14,16,1360,1643,away
581,2017,Indore,08-04-2017,RPS,KXIP,KXIP,field,Holkar Cricket Stadium,112.1875,102,16,14,1795,1428,away
582,2017,Bangalore,08-04-2017,RCB,DD,RCB,bat,M Chinnaswamy Stadium,89.92307692,103.5714286,13,14,1169,1450,home
583,2017,Hyderabad,09-04-2017,GL,SH,SH,field,"Rajiv Gandhi International Stadium, Uppal",97.14285714,104.3571429,14,14,1360,1461,away
584,2017,Mumbai,09-04-2017,KKR,MI,MI,field,Wankhede Stadium,102.6875,105.1176471,16,17,1643,1787,away
585,2017,Indore,10-04-2017,RCB,KXIP,RCB,bat,Holkar Cricket Stadium,89.92307692,102,13,14,1169,1428,away
586,2017,Pune,11-04-2017,DD,RPS,RPS,field,Maharashtra Cricket Association Stadium,103.5714286,112.1875,14,16,1450,1795,home
587,2017,Mumbai,12-04-2017,SH,MI,MI,field,Wankhede Stadium,104.3571429,105.1176471,14,17,1461,1787,away
588,2017,Kolkata,13-04-2017,KXIP,KKR,KKR,field,Eden Gardens,102,102.6875,14,16,1428,1643,away
589,2017,Bangalore,14-04-2017,RCB,MI,MI,field,M Chinnaswamy Stadium,89.92307692,105.1176471,13,17,1169,1787,away
590,2017,Rajkot,14-04-2017,RPS,GL,GL,field,Saurashtra Cricket Association Stadium,112.1875,97.14285714,16,14,1795,1360,away
591,2017,Kolkata,15-04-2017,KKR,SH,SH,field,Eden Gardens,102.6875,104.3571429,16,14,1643,1461,home
592,2017,Delhi,15-04-2017,DD,KXIP,DD,bat,Feroz Shah Kotla,103.5714286,102,14,14,1450,1428,home
593,2017,Mumbai,16-04-2017,GL,MI,MI,field,Wankhede Stadium,97.14285714,105.1176471,14,17,1360,1787,away
594,2017,Bangalore,16-04-2017,RPS,RCB,RCB,field,M Chinnaswamy Stadium,112.1875,89.92307692,16,13,1795,1169,home
595,2017,Delhi,17-04-2017,DD,KKR,DD,bat,Feroz Shah Kotla,103.5714286,102.6875,14,16,1450,1643,away
596,2017,Hyderabad,17-04-2017,SH,KXIP,KXIP,field,"Rajiv Gandhi International Stadium, Uppal",104.3571429,102,14,14,1461,1428,home
597,2017,Rajkot,18-04-2017,RCB,GL,GL,field,Saurashtra Cricket Association Stadium,89.92307692,97.14285714,13,14,1169,1360,home
598,2017,Hyderabad,19-04-2017,SH,DD,SH,bat,"Rajiv Gandhi International Stadium, Uppal",104.3571429,103.5714286,14,14,1461,1450,home
599,2017,Indore,20-04-2017,KXIP,MI,MI,field,Holkar Cricket Stadium,102,105.1176471,14,17,1428,1787,away
600,2017,Kolkata,21-04-2017,KKR,GL,GL,field,Eden Gardens,102.6875,97.14285714,16,14,1643,1360,away
601,2017,Mumbai,22-04-2017,MI,DD,DD,field,Wankhede Stadium,105.1176471,103.5714286,17,14,1787,1450,home
602,2017,Pune,22-04-2017,SH,RPS,RPS,field,Maharashtra Cricket Association Stadium,104.3571429,112.1875,14,16,1461,1795,away
603,2017,Rajkot,23-04-2017,KXIP,GL,GL,field,Saurashtra Cricket Association Stadium,102,97.14285714,14,14,1428,1360,home
604,2017,Kolkata,23-04-2017,KKR,RCB,RCB,field,Eden Gardens,102.6875,89.92307692,16,13,1643,1169,home
605,2017,Mumbai,24-04-2017,RPS,MI,MI,field,Wankhede Stadium,112.1875,105.1176471,16,17,1795,1787,home
606,2017,Pune,26-04-2017,RPS,KKR,KKR,field,Maharashtra Cricket Association Stadium,112.1875,102.6875,16,16,1795,1643,away
607,2017,Bangalore,27-04-2017,RCB,GL,GL,field,M Chinnaswamy Stadium,89.92307692,97.14285714,13,14,1169,1360,away
608,2017,Kolkata,28-04-2017,DD,KKR,KKR,field,Eden Gardens,103.5714286,102.6875,14,16,1450,1643,away
609,2017,Chandigarh,28-04-2017,SH,KXIP,KXIP,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",104.3571429,102,14,14,1461,1428,home
610,2017,Pune,29-04-2017,RPS,RCB,RCB,field,Maharashtra Cricket Association Stadium,112.1875,89.92307692,16,13,1795,1169,home
611,2017,Rajkot,29-04-2017,GL,MI,GL,bat,Saurashtra Cricket Association Stadium,97.14285714,105.1176471,14,17,1360,1787,away
612,2017,Chandigarh,30-04-2017,DD,KXIP,KXIP,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",103.5714286,102,14,14,1450,1428,away
613,2017,Hyderabad,30-04-2017,SH,KKR,KKR,field,"Rajiv Gandhi International Stadium, Uppal",104.3571429,102.6875,14,16,1461,1643,home
614,2017,Mumbai,01-05-2017,RCB,MI,RCB,bat,Wankhede Stadium,89.92307692,105.1176471,13,17,1169,1787,away
615,2017,Pune,01-05-2017,GL,RPS,RPS,field,Maharashtra Cricket Association Stadium,97.14285714,112.1875,14,16,1360,1795,away
616,2017,Delhi,02-05-2017,SH,DD,DD,field,Feroz Shah Kotla,104.3571429,103.5714286,14,14,1461,1450,away
617,2017,Kolkata,03-05-2017,KKR,RPS,RPS,field,Eden Gardens,102.6875,112.1875,16,16,1643,1795,away
618,2017,Delhi,04-05-2017,GL,DD,DD,field,Feroz Shah Kotla,97.14285714,103.5714286,14,14,1360,1450,away
619,2017,Bangalore,05-05-2017,KXIP,RCB,RCB,field,M Chinnaswamy Stadium,102,89.92307692,14,13,1428,1169,home
620,2017,Hyderabad,06-05-2017,RPS,SH,SH,field,"Rajiv Gandhi International Stadium, Uppal",112.1875,104.3571429,16,14,1795,1461,home
621,2017,Delhi,06-05-2017,MI,DD,DD,field,Feroz Shah Kotla,105.1176471,103.5714286,17,14,1787,1450,home
622,2017,Bangalore,07-05-2017,RCB,KKR,KKR,field,M Chinnaswamy Stadium,89.92307692,102.6875,13,16,1169,1643,away
623,2017,Chandigarh,07-05-2017,KXIP,GL,GL,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",102,97.14285714,14,14,1428,1360,away
624,2017,Hyderabad,08-05-2017,MI,SH,MI,bat,"Rajiv Gandhi International Stadium, Uppal",105.1176471,104.3571429,17,14,1787,1461,away
625,2017,Chandigarh,09-05-2017,KXIP,KKR,KKR,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",102,102.6875,14,16,1428,1643,home
626,2017,Kanpur,10-05-2017,GL,DD,DD,field,Green Park,97.14285714,103.5714286,14,14,1360,1450,away
627,2017,Mumbai,11-05-2017,KXIP,MI,MI,field,Wankhede Stadium,102,105.1176471,14,17,1428,1787,home
628,2017,Delhi,12-05-2017,DD,RPS,DD,bat,Feroz Shah Kotla,103.5714286,112.1875,14,16,1450,1795,home
629,2017,Kanpur,13-05-2017,GL,SH,SH,field,Green Park,97.14285714,104.3571429,14,14,1360,1461,away
630,2017,Kolkata,13-05-2017,MI,KKR,KKR,field,Eden Gardens,105.1176471,102.6875,17,16,1787,1643,home
631,2017,Pune,14-05-2017,KXIP,RPS,RPS,field,Maharashtra Cricket Association Stadium,102,112.1875,14,16,1428,1795,away
632,2017,Delhi,14-05-2017,RCB,DD,RCB,bat,Feroz Shah Kotla,89.92307692,103.5714286,13,14,1169,1450,home
633,2017,Mumbai,16-05-2017,RPS,MI,MI,field,Wankhede Stadium,112.1875,105.1176471,16,17,1795,1787,home
634,2017,Bangalore,17-05-2017,SH,KKR,KKR,field,M Chinnaswamy Stadium,104.3571429,102.6875,14,16,1461,1643,away
635,2017,Bangalore,19-05-2017,KKR,MI,MI,field,M Chinnaswamy Stadium,102.6875,105.1176471,16,17,1643,1787,away
636,2017,Hyderabad,21-05-2017,MI,RPS,MI,bat,"Rajiv Gandhi International Stadium, Uppal",105.1176471,112.1875,17,16,1787,1795,home
